"","kvadratkod","survey","tmean_breeding"
"DC14","DC14","DC14_1",8.5116055618038
"DC15","DC15","DC15_1",8.5641390244729
"DC16","DC16","DC16_1",8.54190318295452
"DC17","DC17","DC17_1",8.54107451900482
"DC18","DC18","DC18_1",8.54246243779754
"DC19","DC19","DC19_1",8.47489595648069
"DC20","DC20","DC20_1",8.46183032506275
"DC21","DC21","DC21_1",8.47067365216683
"DC22","DC22","DC22_1",8.41653855771675
"DC23","DC23","DC23_1",8.5057902538065
"DC24","DC24","DC24_1",8.5827452509801
"DC25","DC25","DC25_1",8.58901035135706
"DC26","DC26","DC26_1",8.38451171000104
"DC27","DC27","DC27_1",8.50333940167781
"DC28","DC28","DC28_1",8.48733642448124
"DC29","DC29","DC29_1",8.40581177455272
"DC30","DC30","DC30_1",8.4568581309054
"DC31","DC31","DC31_1",8.5102094736353
"DC32","DC32","DC32_1",8.5623719304985
"DC33","DC33","DC33_1",8.53545147626108
"DC34","DC34","DC34_1",8.60238101941146
"DC35","DC35","DC35_1",8.52460849537671
"DC36","DC36","DC36_1",8.51378978195898
"DC37","DC37","DC37_1",8.48175734997646
"DC38","DC38","DC38_1",8.4274504160134
"DC39","DC39","DC39_1",8.32273073095392
"DC40","DC40","DC40_1",8.5757774144571
"DC41","DC41","DC41_1",8.58112706256568
"DC42","DC42","DC42_1",8.57227279164079
"DC43","DC43","DC43_1",8.59009939765607
"DC44","DC44","DC44_1",8.56320338453916
"DC45","DC45","DC45_1",8.50085831187654
"DC46","DC46","DC46_1",8.50942194609926
"DC47","DC47","DC47_1",8.3842251015681
"DC48","DC48","DC48_1",8.26479885494516
"DC49","DC49","DC49_1",8.19713963378508
"DC50","DC50","DC50_1",8.56944885607148
"DC51","DC51","DC51_1",8.57794552259099
"DC52","DC52","DC52_1",8.56982384575485
"DC53","DC53","DC53_1",8.57249214501427
"DC54","DC54","DC54_1",8.53611551953547
"DC55","DC55","DC55_1",8.51796588031262
"DC56","DC56","DC56_1",8.51010320561743
"DC57","DC57","DC57_1",8.31263781389278
"DC58","DC58","DC58_1",8.26659740740062
"DC59","DC59","DC59_1",8.43039491283232
"DC63","DC63","DC63_1",8.56146115385702
"DC64","DC64","DC64_1",8.53457045022031
"DC65","DC65","DC65_1",8.53234340268414
"DC66","DC66","DC66_1",8.51739593835371
"DC67","DC67","DC67_1",8.44836389091062
"DC68","DC68","DC68_1",8.47509846823512
"DC69","DC69","DC69_1",8.45053070529186
"DC76","DC76","DC76_1",8.57147705925748
"DC77","DC77","DC77_1",8.53440478687965
"DC78","DC78","DC78_1",8.45726052596585
"DC79","DC79","DC79_1",8.34932712291729
"DC88","DC88","DC88_1",8.50333967417038
"DC89","DC89","DC89_1",8.46489618589696
"DD00","DD00","DD00_1",8.3851823831118
"DD01","DD01","DD01_1",8.41928155974017
"DD02","DD02","DD02_1",8.46135115164612
"DD03","DD03","DD03_1",8.46227557702616
"DD04","DD04","DD04_1",8.42261505027184
"DD05","DD05","DD05_1",8.40176840278009
"DD06","DD06","DD06_1",8.26662372439989
"DD07","DD07","DD07_1",8.21335762575828
"DD08","DD08","DD08_1",8.19623423377442
"DD09","DD09","DD09_1",8.18441166607455
"DD10","DD10","DD10_1",8.46794847779085
"DD11","DD11","DD11_1",8.47933554724765
"DD12","DD12","DD12_1",8.42271638227431
"DD13","DD13","DD13_1",8.3852604496422
"DD14","DD14","DD14_1",8.37216619136184
"DD15","DD15","DD15_1",8.38840777608332
"DD16","DD16","DD16_1",8.38974821382138
"DD17","DD17","DD17_1",8.37977191072373
"DD18","DD18","DD18_1",8.38552089176138
"DD19","DD19","DD19_1",8.3186301448087
"DD20","DD20","DD20_1",8.3556115184196
"DD21","DD21","DD21_1",8.51118754742592
"DD22","DD22","DD22_1",8.37170180364281
"DD23","DD23","DD23_1",8.34919902173352
"DD24","DD24","DD24_1",8.32233548448327
"DD25","DD25","DD25_1",8.27015242879666
"DD26","DD26","DD26_1",8.53777780315118
"DD27","DD27","DD27_1",8.44171218165558
"DD28","DD28","DD28_1",8.3961041130646
"DD29","DD29","DD29_1",8.40065095509145
"DD30","DD30","DD30_1",8.44073885472618
"DD31","DD31","DD31_1",8.52991156754787
"DD32","DD32","DD32_1",8.37946399350244
"DD33","DD33","DD33_1",8.25348572019556
"DD34","DD34","DD34_1",8.3647832344154
"DD35","DD35","DD35_1",8.45235707878966
"DD36","DD36","DD36_1",8.47842412282598
"DD37","DD37","DD37_1",8.48970735337206
"DD38","DD38","DD38_1",8.50555032606686
"DD39","DD39","DD39_1",8.43758753462475
"DD40","DD40","DD40_1",8.44658000050086
"DD41","DD41","DD41_1",8.50262148742713
"DD42","DD42","DD42_1",8.43243944767483
"DD43","DD43","DD43_1",8.45502767854613
"DD44","DD44","DD44_1",8.44094062411729
"DD45","DD45","DD45_1",8.43363526308338
"DD46","DD46","DD46_1",8.49033057457872
"DD47","DD47","DD47_1",8.58958673694237
"DD48","DD48","DD48_1",8.57595472631932
"DD49","DD49","DD49_1",8.55643462694572
"DD50","DD50","DD50_1",8.50502659324147
"DD51","DD51","DD51_1",8.51248492375586
"DD52","DD52","DD52_1",8.61085611400601
"DD53","DD53","DD53_1",8.5718012009835
"DD54","DD54","DD54_1",8.56213738216794
"DD55","DD55","DD55_1",8.55492702982483
"DD56","DD56","DD56_1",8.57735477437884
"DD57","DD57","DD57_1",8.60127606322724
"DD58","DD58","DD58_1",8.58437848875726
"DD59","DD59","DD59_1",8.58261898207034
"DD60","DD60","DD60_1",8.46435825260106
"DD61","DD61","DD61_1",8.54396284329502
"DD62","DD62","DD62_1",8.54194189136292
"DD63","DD63","DD63_1",8.50338284635935
"DD64","DD64","DD64_1",8.54571657423293
"DD65","DD65","DD65_1",8.59291042082132
"DD66","DD66","DD66_1",8.60777747157874
"DD67","DD67","DD67_1",8.59368246135935
"DD70","DD70","DD70_1",8.42538532282907
"DD71","DD71","DD71_1",8.4584352566589
"DD72","DD72","DD72_1",8.54959091755635
"DD73","DD73","DD73_1",8.5846721168519
"DD80","DD80","DD80_1",8.3628912419393
"DD81","DD81","DD81_1",8.39383658781271
"DD82","DD82","DD82_1",8.42652547897909
"DD90","DD90","DD90_1",8.39978820278535
"DD91","DD91","DD91_1",8.3653908313
"DD92","DD92","DD92_1",8.39080566657114
"DD93","DD93","DD93_1",8.57294717137625
"DE00","DE00","DE00_1",8.05300650992948
"DE01","DE01","DE01_1",8.17809939905539
"DE02","DE02","DE02_1",8.32552663954906
"DE03","DE03","DE03_1",8.2078695441597
"DE04","DE04","DE04_1",8.18413640656639
"DE05","DE05","DE05_1",8.15771457133176
"DE06","DE06","DE06_1",8.21630892495719
"DE07","DE07","DE07_1",8.2023353017137
"DE08","DE08","DE08_1",8.11645590925107
"DE09","DE09","DE09_1",8.29596433684859
"DE10","DE10","DE10_1",8.08484455283275
"DE11","DE11","DE11_1",8.34472094538071
"DE12","DE12","DE12_1",8.26538797652423
"DE13","DE13","DE13_1",8.13372435154632
"DE14","DE14","DE14_1",8.3683133918097
"DE15","DE15","DE15_1",8.19592412776533
"DE16","DE16","DE16_1",8.13202961456715
"DE17","DE17","DE17_1",8.12153895295492
"DE18","DE18","DE18_1",8.32277167870178
"DE19","DE19","DE19_1",8.38259716722166
"DE20","DE20","DE20_1",8.1929682876102
"DE21","DE21","DE21_1",8.24344644916743
"DE22","DE22","DE22_1",8.11965764033779
"DE23","DE23","DE23_1",8.20982099528596
"DE24","DE24","DE24_1",8.44505700740226
"DE25","DE25","DE25_1",8.31610252323805
"DE26","DE26","DE26_1",8.17571760243172
"DE27","DE27","DE27_1",8.16679849646217
"DE28","DE28","DE28_1",8.37074183383005
"DE29","DE29","DE29_1",8.31567249876056
"DE30","DE30","DE30_1",8.18483048774554
"DE31","DE31","DE31_1",8.10060349596395
"DE32","DE32","DE32_1",8.21181209581956
"DE33","DE33","DE33_1",8.21998307425669
"DE34","DE34","DE34_1",8.42187352236952
"DE35","DE35","DE35_1",8.27522638149616
"DE36","DE36","DE36_1",8.31635490504444
"DE37","DE37","DE37_1",8.29828633790209
"DE38","DE38","DE38_1",8.30493715910636
"DE39","DE39","DE39_1",8.31432345319952
"DE40","DE40","DE40_1",8.44996942066228
"DE41","DE41","DE41_1",8.36620314028979
"DE42","DE42","DE42_1",8.248364755109
"DE43","DE43","DE43_1",8.21844165922681
"DE44","DE44","DE44_1",8.46659701680475
"DE45","DE45","DE45_1",8.2596305243191
"DE46","DE46","DE46_1",8.2862196052517
"DE47","DE47","DE47_1",8.27045078674147
"DE48","DE48","DE48_1",8.21058855184595
"DE49","DE49","DE49_1",8.33374121201286
"DE50","DE50","DE50_1",8.53085983865217
"DE51","DE51","DE51_1",8.5419455625581
"DE52","DE52","DE52_1",8.38694587111335
"DE53","DE53","DE53_1",8.3518820039415
"DE54","DE54","DE54_1",8.54383771270895
"DE55","DE55","DE55_1",8.50147111761169
"DE56","DE56","DE56_1",8.47344575143856
"DE57","DE57","DE57_1",8.14698980850686
"DE58","DE58","DE58_1",8.24964584561647
"DE59","DE59","DE59_1",8.38160026859999
"DE65","DE65","DE65_1",8.60179376447154
"DE66","DE66","DE66_1",8.57118645026151
"DE67","DE67","DE67_1",8.37180657161755
"DE68","DE68","DE68_1",8.37335824169536
"DE69","DE69","DE69_1",8.3948624173765
"DE70","DE70","DE70_1",8.56549017970472
"DE75","DE75","DE75_1",8.48362277865113
"DE76","DE76","DE76_1",8.59350186038959
"DE77","DE77","DE77_1",8.56394049770161
"DE78","DE78","DE78_1",8.30824567401212
"DE79","DE79","DE79_1",8.48880736357899
"DE80","DE80","DE80_1",8.5631560871988
"DE83","DE83","DE83_1",8.48483946597302
"DE84","DE84","DE84_1",8.43390660976165
"DE85","DE85","DE85_1",8.46261818265522
"DE86","DE86","DE86_1",8.36013904610339
"DE87","DE87","DE87_1",8.49581755954214
"DE88","DE88","DE88_1",8.40222888542926
"DE89","DE89","DE89_1",8.52035091826861
"DE90","DE90","DE90_1",8.48617465979096
"DE91","DE91","DE91_1",8.49433900132227
"DE93","DE93","DE93_1",8.46741830759072
"DE94","DE94","DE94_1",8.49061855456002
"DE95","DE95","DE95_1",8.44345454225139
"DE96","DE96","DE96_1",8.28573764808657
"DE97","DE97","DE97_1",8.3713114550895
"DE98","DE98","DE98_1",8.45706775196576
"DE99","DE99","DE99_1",8.50535259796707
"DF00","DF00","DF00_1",8.53190495806854
"DF01","DF01","DF01_1",8.48754053318899
"DF02","DF02","DF02_1",8.52448023919851
"DF04","DF04","DF04_1",8.3408952233894
"DF05","DF05","DF05_1",8.1866407803004
"DF06","DF06","DF06_1",8.26622842050247
"DF07","DF07","DF07_1",8.3531371190187
"DF08","DF08","DF08_1",8.54307265785909
"DF09","DF09","DF09_1",8.31909384113493
"DF10","DF10","DF10_1",8.49519307411949
"DF14","DF14","DF14_1",8.42730296206562
"DF15","DF15","DF15_1",8.19585433430749
"DF16","DF16","DF16_1",8.33613563367792
"DF17","DF17","DF17_1",8.44411756710735
"DF18","DF18","DF18_1",8.48495373491568
"DF19","DF19","DF19_1",8.24631427732991
"DF20","DF20","DF20_1",8.54254983955924
"DF21","DF21","DF21_1",8.60415272636995
"DF24","DF24","DF24_1",8.53318586803061
"DF25","DF25","DF25_1",8.5194499236149
"DF26","DF26","DF26_1",8.48608208836443
"DF27","DF27","DF27_1",8.52053351032396
"DF28","DF28","DF28_1",8.56405160587762
"DF29","DF29","DF29_1",8.2309007665905
"DF30","DF30","DF30_1",8.45349321685547
"DF31","DF31","DF31_1",8.58366757629916
"DF32","DF32","DF32_1",8.62606167793274
"DF36","DF36","DF36_1",8.54830588521633
"DF37","DF37","DF37_1",8.59219554114176
"DF38","DF38","DF38_1",8.57323292506726
"DF39","DF39","DF39_1",8.32067380167428
"DF40","DF40","DF40_1",8.38839339709711
"DF41","DF41","DF41_1",8.54731318152537
"DF42","DF42","DF42_1",8.60252625361965
"DF43","DF43","DF43_1",8.56288528503815
"DF47","DF47","DF47_1",8.58655293150553
"DF48","DF48","DF48_1",8.57820194491817
"DF49","DF49","DF49_1",8.48728026136435
"DF50","DF50","DF50_1",8.38303399065968
"DF51","DF51","DF51_1",8.51149015760554
"DF52","DF52","DF52_1",8.58544125174447
"DF55","DF55","DF55_1",8.56985059930311
"DF58","DF58","DF58_1",8.59496198039311
"DF59","DF59","DF59_1",8.525264819323
"DF60","DF60","DF60_1",8.45996409213285
"DF61","DF61","DF61_1",8.48210528574495
"DF62","DF62","DF62_1",8.57477810511698
"DF65","DF65","DF65_1",8.57878340679558
"DF66","DF66","DF66_1",8.57579547652511
"DF69","DF69","DF69_1",8.59152125195542
"DF70","DF70","DF70_1",8.531949227975
"DF71","DF71","DF71_1",8.53778188969197
"DF72","DF72","DF72_1",8.56529970582504
"DF80","DF80","DF80_1",8.55687567954827
"DF81","DF81","DF81_1",8.55971536547474
"DF90","DF90","DF90_1",8.54145978104149
"DF91","DF91","DF91_1",8.5445733804412
"DF96","DF96","DF96_1",8.50354195108778
"DF97","DF97","DF97_1",8.43490966863399
"DF98","DF98","DF98_1",8.51568810834388
"DG00","DG00","DG00_1",8.69329275334903
"DG05","DG05","DG05_1",8.68643541664792
"DG06","DG06","DG06_1",8.68573388697951
"DG07","DG07","DG07_1",8.6371723605521
"DG08","DG08","DG08_1",8.61674621963581
"DG09","DG09","DG09_1",8.55534129213055
"DG14","DG14","DG14_1",8.59009974733208
"DG15","DG15","DG15_1",8.547507253155
"DG16","DG16","DG16_1",8.62731468327888
"DG17","DG17","DG17_1",8.53648061526589
"DG18","DG18","DG18_1",8.48928791669215
"DG19","DG19","DG19_1",8.47362317796504
"DG21","DG21","DG21_1",8.65482158307603
"DG22","DG22","DG22_1",8.66484456727652
"DG23","DG23","DG23_1",8.65346017398805
"DG24","DG24","DG24_1",8.47283016610057
"DG25","DG25","DG25_1",8.40801429703989
"DG26","DG26","DG26_1",8.43110060725346
"DG27","DG27","DG27_1",8.34857166937844
"DG28","DG28","DG28_1",8.4286014992475
"DG29","DG29","DG29_1",8.51216210699684
"DG30","DG30","DG30_1",8.62664275633131
"DG31","DG31","DG31_1",8.65027151827931
"DG32","DG32","DG32_1",8.66422474491217
"DG33","DG33","DG33_1",8.56230702997418
"DG34","DG34","DG34_1",8.34464706492008
"DG35","DG35","DG35_1",8.22008793961236
"DG36","DG36","DG36_1",8.25582071913646
"DG37","DG37","DG37_1",8.3008456589262
"DG38","DG38","DG38_1",8.25319077310077
"DG39","DG39","DG39_1",8.42062662421659
"DG40","DG40","DG40_1",8.67043597980688
"DG41","DG41","DG41_1",8.54832964028721
"DG42","DG42","DG42_1",8.60450134453147
"DG43","DG43","DG43_1",8.41765736169653
"DG44","DG44","DG44_1",8.4522840894257
"DG45","DG45","DG45_1",8.27689440066082
"DG46","DG46","DG46_1",8.17025051303219
"DG47","DG47","DG47_1",8.17245505184001
"DG48","DG48","DG48_1",8.20322983241434
"DG49","DG49","DG49_1",8.35899888110292
"DG50","DG50","DG50_1",8.63144537926607
"DG51","DG51","DG51_1",8.55354850658608
"DG52","DG52","DG52_1",8.30689420252534
"DG53","DG53","DG53_1",8.26381023400651
"DG54","DG54","DG54_1",8.43146369802628
"DG55","DG55","DG55_1",8.44939606861979
"DG56","DG56","DG56_1",8.29785693815843
"DG57","DG57","DG57_1",8.1856173944748
"DG58","DG58","DG58_1",8.38713642192513
"DG59","DG59","DG59_1",8.43901654594598
"DG60","DG60","DG60_1",8.59276178378249
"DG61","DG61","DG61_1",8.3223652656268
"DG62","DG62","DG62_1",8.28375622103238
"DG63","DG63","DG63_1",8.37945647087395
"DG64","DG64","DG64_1",8.42265710596426
"DG65","DG65","DG65_1",8.44307231983014
"DG66","DG66","DG66_1",8.41552701687549
"DG67","DG67","DG67_1",8.34442165790149
"DG68","DG68","DG68_1",8.49307102179327
"DG69","DG69","DG69_1",8.4870349315155
"DG70","DG70","DG70_1",8.57789375949984
"DG71","DG71","DG71_1",8.36030365920178
"DG72","DG72","DG72_1",8.32144728117269
"DG73","DG73","DG73_1",8.34922320486193
"DG74","DG74","DG74_1",8.32786943969684
"DG75","DG75","DG75_1",8.31877389939373
"DG76","DG76","DG76_1",8.39037355668749
"DG77","DG77","DG77_1",8.45674804462321
"DG78","DG78","DG78_1",8.51278376314763
"DG79","DG79","DG79_1",8.53146350672616
"DG80","DG80","DG80_1",8.50248906033545
"DG81","DG81","DG81_1",8.31361736461237
"DG82","DG82","DG82_1",8.23771942708654
"DG83","DG83","DG83_1",8.21705906007439
"DG84","DG84","DG84_1",8.18163780989216
"DG85","DG85","DG85_1",8.1909122561708
"DG86","DG86","DG86_1",8.33303288450606
"DG87","DG87","DG87_1",8.45241389112343
"DG88","DG88","DG88_1",8.51887713397233
"DG89","DG89","DG89_1",8.55533458713769
"DG90","DG90","DG90_1",8.42555757862008
"DG91","DG91","DG91_1",8.17254364974851
"DG92","DG92","DG92_1",8.14568445145753
"DG93","DG93","DG93_1",8.03808954019508
"DG94","DG94","DG94_1",8.08642746661061
"DG95","DG95","DG95_1",8.16650612098036
"DG96","DG96","DG96_1",8.3230945834427
"DG97","DG97","DG97_1",8.4597536471109
"DG98","DG98","DG98_1",8.49713109038007
"DG99","DG99","DG99_1",8.51378162985981
"DH06","DH06","DH06_1",8.76261663176378
"DH07","DH07","DH07_1",8.75706097175051
"DH08","DH08","DH08_1",8.7315023448223
"DH09","DH09","DH09_1",8.61344167185929
"DH16","DH16","DH16_1",8.78611305758175
"DH17","DH17","DH17_1",8.68451192606144
"DH18","DH18","DH18_1",8.66546331372757
"DH19","DH19","DH19_1",8.62487352416659
"DH25","DH25","DH25_1",8.796630160571
"DH26","DH26","DH26_1",8.73282952632918
"DH27","DH27","DH27_1",8.56677231854873
"DH28","DH28","DH28_1",8.54119472845672
"DH29","DH29","DH29_1",8.65205684115956
"DH36","DH36","DH36_1",8.75206619267374
"DH37","DH37","DH37_1",8.62170748569996
"DH38","DH38","DH38_1",8.71561368356543
"DH49","DH49","DH49_1",8.68285709033073
"DH57","DH57","DH57_1",8.67962342082962
"DH58","DH58","DH58_1",8.67407563606072
"DH59","DH59","DH59_1",8.67714293873993
"DH66","DH66","DH66_1",8.56101118640852
"DH67","DH67","DH67_1",8.60047008583041
"DH69","DH69","DH69_1",8.65351068668287
"DH75","DH75","DH75_1",8.60680159436815
"DH76","DH76","DH76_1",8.5567939639747
"DH77","DH77","DH77_1",8.63722253215889
"DH78","DH78","DH78_1",8.64424003640136
"DH79","DH79","DH79_1",8.64469965476125
"DH85","DH85","DH85_1",8.61982958356444
"DH86","DH86","DH86_1",8.62337560821675
"DH87","DH87","DH87_1",8.64789411191895
"DH88","DH88","DH88_1",8.63611485504651
"DH89","DH89","DH89_1",8.61731711125236
"DH95","DH95","DH95_1",8.6354517908864
"DH96","DH96","DH96_1",8.64169319019096
"DH97","DH97","DH97_1",8.63021907723133
"DH98","DH98","DH98_1",8.60469849756537
"DH99","DH99","DH99_1",8.57601120714226
"EB01","EB01","EB01_1",8.5482098193409
"EB02","EB02","EB02_1",8.57461983486564
"EB03","EB03","EB03_1",8.52246215943083
"EB04","EB04","EB04_1",8.52383656112879
"EB05","EB05","EB05_1",8.57187473773956
"EB06","EB06","EB06_1",8.56686699634775
"EB07","EB07","EB07_1",8.52167749195522
"EB08","EB08","EB08_1",8.49481990079943
"EB09","EB09","EB09_1",8.5374503657144
"EB10","EB10","EB10_1",8.5300859637677
"EB11","EB11","EB11_1",8.542006378846
"EB12","EB12","EB12_1",8.55738871494915
"EB13","EB13","EB13_1",8.56102543620542
"EB14","EB14","EB14_1",8.60056345025879
"ED00","ED00","ED00_1",8.4193621945632
"ED01","ED01","ED01_1",8.4060847962728
"ED02","ED02","ED02_1",8.40628979124488
"ED03","ED03","ED03_1",8.53881437624339
"ED10","ED10","ED10_1",8.47198749632843
"ED11","ED11","ED11_1",8.37011815296447
"ED12","ED12","ED12_1",8.36232178771621
"ED13","ED13","ED13_1",8.44264192899937
"ED20","ED20","ED20_1",8.50137706428994
"ED21","ED21","ED21_1",8.42777957808025
"ED22","ED22","ED22_1",8.44453300503418
"ED23","ED23","ED23_1",8.53455131774567
"ED30","ED30","ED30_1",8.51217796397244
"ED31","ED31","ED31_1",8.47475460499438
"ED32","ED32","ED32_1",8.51554566834791
"ED41","ED41","ED41_1",8.51728229843964
"EE04","EE04","EE04_1",8.54730177912221
"EE05","EE05","EE05_1",8.47730048029374
"EE06","EE06","EE06_1",8.42692475413534
"EE07","EE07","EE07_1",8.43856200648372
"EE08","EE08","EE08_1",8.40868490656477
"EE09","EE09","EE09_1",8.52376019702202
"EE14","EE14","EE14_1",8.5581970793107
"EE15","EE15","EE15_1",8.43207471700092
"EE16","EE16","EE16_1",8.50191507375232
"EE17","EE17","EE17_1",8.45559972175551
"EE18","EE18","EE18_1",8.3964250469883
"EE19","EE19","EE19_1",8.44424141812532
"EE20","EE20","EE20_1",8.55279804289657
"EE24","EE24","EE24_1",8.52417065416064
"EE26","EE26","EE26_1",8.53227777326798
"EE27","EE27","EE27_1",8.42475378764456
"EE28","EE28","EE28_1",8.41422147357427
"EE29","EE29","EE29_1",8.37360266858016
"EE38","EE38","EE38_1",8.45264246592404
"EE39","EE39","EE39_1",8.45304951782661
"EE81","EE81","EE81_1",8.47740190976973
"EE90","EE90","EE90_1",8.42159564733741
"EE91","EE91","EE91_1",8.43966623549088
"EF00","EF00","EF00_1",8.50902324875
"EF01","EF01","EF01_1",8.5125853654603
"EF02","EF02","EF02_1",8.51810007989121
"EF06","EF06","EF06_1",8.50005755654807
"EF07","EF07","EF07_1",8.46958335124557
"EF08","EF08","EF08_1",8.5160002182173
"EF09","EF09","EF09_1",8.55325580991564
"EF10","EF10","EF10_1",8.45473367265966
"EF11","EF11","EF11_1",8.48126418680389
"EF19","EF19","EF19_1",8.55437261316404
"EF20","EF20","EF20_1",8.50394990414508
"EF35","EF35","EF35_1",8.45337544158545
"EF44","EF44","EF44_1",8.4654341591471
"EF45","EF45","EF45_1",8.38294738675971
"EF53","EF53","EF53_1",8.44775389611166
"EF54","EF54","EF54_1",8.41167205269504
"EF55","EF55","EF55_1",8.39187458038882
"EF60","EF60","EF60_1",8.48098660684363
"EF61","EF61","EF61_1",8.46624622715872
"EF63","EF63","EF63_1",8.40779912719304
"EF64","EF64","EF64_1",8.42301667515082
"EF65","EF65","EF65_1",8.45568001539316
"EF66","EF66","EF66_1",8.49811508082428
"EF68","EF68","EF68_1",8.4723657094636
"EF69","EF69","EF69_1",8.48724198377741
"EF70","EF70","EF70_1",8.43803268608266
"EF71","EF71","EF71_1",8.45285988399512
"EF72","EF72","EF72_1",8.40050435583524
"EF73","EF73","EF73_1",8.3375133057644
"EF74","EF74","EF74_1",8.39449802812835
"EF75","EF75","EF75_1",8.49036188747651
"EF76","EF76","EF76_1",8.49339070708675
"EF78","EF78","EF78_1",8.4709987909844
"EF79","EF79","EF79_1",8.48107097229954
"EF80","EF80","EF80_1",8.40052115465063
"EF81","EF81","EF81_1",8.42580149124415
"EF82","EF82","EF82_1",8.42081161152284
"EF83","EF83","EF83_1",8.27679111374299
"EF84","EF84","EF84_1",8.42010058711936
"EF85","EF85","EF85_1",8.43928264803704
"EF86","EF86","EF86_1",8.44921615751392
"EF87","EF87","EF87_1",8.4556793842286
"EF90","EF90","EF90_1",8.28432504433787
"EF91","EF91","EF91_1",8.26537079665562
"EF92","EF92","EF92_1",8.25746352245444
"EF93","EF93","EF93_1",8.32394686755693
"EF94","EF94","EF94_1",8.2386239870566
"EF95","EF95","EF95_1",8.28760467754691
"EF96","EF96","EF96_1",8.43329900672734
"EF97","EF97","EF97_1",8.3115111964948
"EF98","EF98","EF98_1",8.47781212536729
"EG00","EG00","EG00_1",8.42693706954606
"EG01","EG01","EG01_1",8.14403399988321
"EG02","EG02","EG02_1",8.06046418609218
"EG03","EG03","EG03_1",7.94653907231283
"EG04","EG04","EG04_1",8.08018149437013
"EG05","EG05","EG05_1",8.19381179911975
"EG06","EG06","EG06_1",8.35890993323954
"EG07","EG07","EG07_1",8.43713178328186
"EG08","EG08","EG08_1",8.46863590707751
"EG09","EG09","EG09_1",8.49652684970395
"EG10","EG10","EG10_1",8.45299770767036
"EG11","EG11","EG11_1",8.22601236475383
"EG12","EG12","EG12_1",8.16546199023328
"EG13","EG13","EG13_1",8.05533369240941
"EG14","EG14","EG14_1",8.1593960423229
"EG15","EG15","EG15_1",8.2759930864156
"EG16","EG16","EG16_1",8.42291867239271
"EG17","EG17","EG17_1",8.44566326438039
"EG18","EG18","EG18_1",8.48783567195807
"EG19","EG19","EG19_1",8.48485373334482
"EG21","EG21","EG21_1",8.44154757783838
