"","kvadratkod","survey","prec_breeding"
"CC85","CC85","CC85_3",201.299382289992
"CC86","CC86","CC86_3",199.510358016066
"CC87","CC87","CC87_3",195.825060797365
"CC88","CC88","CC88_3",192.687441750603
"CC89","CC89","CC89_3",196.383319791345
"CC90","CC90","CC90_3",207.02911563119
"CC91","CC91","CC91_3",203.344512172379
"CC92","CC92","CC92_3",196.477534860665
"CC93","CC93","CC93_3",199.630772213498
"CC94","CC94","CC94_3",195.180336174632
"CC95","CC95","CC95_3",196.374246682624
"CC96","CC96","CC96_3",199.659396341914
"CC97","CC97","CC97_3",197.503324646307
"CC98","CC98","CC98_3",194.514214519707
"CC99","CC99","CC99_3",190.640341593457
"CD00","CD00","CD00_3",223.961557544732
"CD01","CD01","CD01_3",227.734928236674
"CD02","CD02","CD02_3",219.539453580705
"CD03","CD03","CD03_3",211.227542488588
"CD04","CD04","CD04_3",205.770112053996
"CD05","CD05","CD05_3",209.694552829902
"CD06","CD06","CD06_3",218.964794743346
"CD07","CD07","CD07_3",207.168943067202
"CD08","CD08","CD08_3",211.768391277561
"CD09","CD09","CD09_3",209.516549634786
"CD10","CD10","CD10_3",223.445929641297
"CD11","CD11","CD11_3",216.894888545921
"CD12","CD12","CD12_3",217.188076226874
"CD13","CD13","CD13_3",215.530392315613
"CD14","CD14","CD14_3",213.060445506897
"CD15","CD15","CD15_3",205.093538405472
"CD16","CD16","CD16_3",207.333881220991
"CD17","CD17","CD17_3",207.82071077745
"CD18","CD18","CD18_3",205.675613930224
"CD20","CD20","CD20_3",217.274135932199
"CD21","CD21","CD21_3",215.116237520184
"CD22","CD22","CD22_3",207.178215479596
"CD23","CD23","CD23_3",213.879785596382
"CD24","CD24","CD24_3",220.317484871237
"CD25","CD25","CD25_3",208.936314861604
"CD26","CD26","CD26_3",212.124490667992
"CD27","CD27","CD27_3",205.14569177243
"CD28","CD28","CD28_3",211.405804001176
"CD29","CD29","CD29_3",215.388843017656
"CD30","CD30","CD30_3",213.784988215169
"CD31","CD31","CD31_3",209.132107021983
"CD32","CD32","CD32_3",215.432592774566
"CD33","CD33","CD33_3",208.974773861614
"CD34","CD34","CD34_3",208.12058903341
"CD35","CD35","CD35_3",206.432247921668
"CD36","CD36","CD36_3",208.762217871928
"CD37","CD37","CD37_3",217.786010024705
"CD38","CD38","CD38_3",218.362817596406
"CD39","CD39","CD39_3",210.270094973548
"CD40","CD40","CD40_3",200.881297295198
"CD41","CD41","CD41_3",216.313708206594
"CD42","CD42","CD42_3",216.87892698179
"CD43","CD43","CD43_3",205.123176643156
"CD44","CD44","CD44_3",219.555777613367
"CD45","CD45","CD45_3",221.712876780034
"CD46","CD46","CD46_3",217.089353772264
"CD47","CD47","CD47_3",213.800953469405
"CD48","CD48","CD48_3",209.061235486124
"CD49","CD49","CD49_3",208.656855110395
"CD50","CD50","CD50_3",208.450486316706
"CD51","CD51","CD51_3",213.157630450314
"CD52","CD52","CD52_3",213.498051421865
"CD53","CD53","CD53_3",209.797812272791
"CD54","CD54","CD54_3",211.239565877774
"CD55","CD55","CD55_3",211.309655181852
"CD56","CD56","CD56_3",208.93065627216
"CD57","CD57","CD57_3",210.761764229696
"CD58","CD58","CD58_3",209.575804402248
"CD59","CD59","CD59_3",215.074046737048
"CD60","CD60","CD60_3",213.020268513798
"CD61","CD61","CD61_3",215.113211822925
"CD62","CD62","CD62_3",208.527231959157
"CD63","CD63","CD63_3",203.718894211672
"CD64","CD64","CD64_3",212.443520148173
"CD65","CD65","CD65_3",211.798789830937
"CD66","CD66","CD66_3",208.233994589411
"CD67","CD67","CD67_3",207.986538195529
"CD68","CD68","CD68_3",207.630941098946
"CD69","CD69","CD69_3",207.028636934359
"CD70","CD70","CD70_3",210.379861160298
"CD71","CD71","CD71_3",202.132675226354
"CD72","CD72","CD72_3",208.12993146794
"CD73","CD73","CD73_3",205.153613174878
"CD74","CD74","CD74_3",206.021136127482
"CD75","CD75","CD75_3",210.791666559069
"CD76","CD76","CD76_3",205.812592672282
"CD77","CD77","CD77_3",212.947545207747
"CD78","CD78","CD78_3",208.42925084989
"CD79","CD79","CD79_3",207.729019314513
"CD80","CD80","CD80_3",214.561344534716
"CD81","CD81","CD81_3",196.635602980787
"CD82","CD82","CD82_3",205.49699512764
"CD83","CD83","CD83_3",200.8098100672
"CD84","CD84","CD84_3",202.456367320649
"CD85","CD85","CD85_3",209.596324971755
"CD86","CD86","CD86_3",208.081014686231
"CD87","CD87","CD87_3",216.679583377557
"CD88","CD88","CD88_3",208.932768104637
"CD89","CD89","CD89_3",208.652863571825
"CD90","CD90","CD90_3",201.359174981851
"CD91","CD91","CD91_3",201.016921104231
"CD92","CD92","CD92_3",209.864607191614
"CD93","CD93","CD93_3",198.444925718897
"CD94","CD94","CD94_3",210.56104744814
"CD95","CD95","CD95_3",205.214715193349
"CD96","CD96","CD96_3",210.791639090378
"CD97","CD97","CD97_3",209.335202169446
"CD98","CD98","CD98_3",211.971878822905
"CD99","CD99","CD99_3",209.457823977439
"CE00","CE00","CE00_3",236.26109067078
"CE01","CE01","CE01_3",233.851581407935
"CE02","CE02","CE02_3",228.84149814831
"CE03","CE03","CE03_3",229.715529813748
"CE04","CE04","CE04_3",230.183234357181
"CE05","CE05","CE05_3",226.576908701315
"CE06","CE06","CE06_3",228.646085755597
"CE07","CE07","CE07_3",227.815971912875
"CE08","CE08","CE08_3",223.235742626326
"CE09","CE09","CE09_3",216.322826717284
"CE10","CE10","CE10_3",232.278730898568
"CE11","CE11","CE11_3",235.986746853132
"CE12","CE12","CE12_3",232.30582540012
"CE13","CE13","CE13_3",230.812957682677
"CE14","CE14","CE14_3",231.749715812248
"CE15","CE15","CE15_3",228.151969491443
"CE16","CE16","CE16_3",229.209755069368
"CE17","CE17","CE17_3",223.450097310103
"CE18","CE18","CE18_3",216.319925614167
"CE19","CE19","CE19_3",223.958059439178
"CE20","CE20","CE20_3",232.499219100739
"CE21","CE21","CE21_3",234.526194846421
"CE22","CE22","CE22_3",238.20806442114
"CE23","CE23","CE23_3",230.491320855492
"CE24","CE24","CE24_3",226.852019549699
"CE25","CE25","CE25_3",227.014991213997
"CE26","CE26","CE26_3",223.023013885469
"CE27","CE27","CE27_3",218.778471704378
"CE28","CE28","CE28_3",226.75057416882
"CE29","CE29","CE29_3",228.352077509287
"CE30","CE30","CE30_3",232.283194739106
"CE31","CE31","CE31_3",228.927033198039
"CE32","CE32","CE32_3",229.851365791646
"CE33","CE33","CE33_3",229.760871485216
"CE34","CE34","CE34_3",230.477686816442
"CE35","CE35","CE35_3",223.47571885677
"CE36","CE36","CE36_3",225.788934909217
"CE37","CE37","CE37_3",222.578301668063
"CE38","CE38","CE38_3",225.54272550986
"CE39","CE39","CE39_3",221.126936652044
"CE40","CE40","CE40_3",234.938253401492
"CE41","CE41","CE41_3",232.432292238357
"CE42","CE42","CE42_3",231.67202955401
"CE43","CE43","CE43_3",229.944298509916
"CE44","CE44","CE44_3",226.548137991917
"CE45","CE45","CE45_3",220.653190972479
"CE46","CE46","CE46_3",219.219096327102
"CE47","CE47","CE47_3",215.147404371501
"CE48","CE48","CE48_3",214.551381638879
"CE49","CE49","CE49_3",205.281165395042
"CE50","CE50","CE50_3",232.799771679288
"CE51","CE51","CE51_3",227.936579157801
"CE52","CE52","CE52_3",223.785355440094
"CE53","CE53","CE53_3",227.497923523117
"CE54","CE54","CE54_3",214.658366838956
"CE55","CE55","CE55_3",218.438937245024
"CE56","CE56","CE56_3",209.625176056223
"CE57","CE57","CE57_3",209.115722198873
"CE58","CE58","CE58_3",204.818088665597
"CE59","CE59","CE59_3",204.77761586489
"CE60","CE60","CE60_3",223.51375420943
"CE61","CE61","CE61_3",221.786185767606
"CE62","CE62","CE62_3",217.622553729643
"CE63","CE63","CE63_3",222.744809425819
"CE64","CE64","CE64_3",198.974088670585
"CE65","CE65","CE65_3",206.189795371462
"CE66","CE66","CE66_3",208.582393289922
"CE67","CE67","CE67_3",211.855850812702
"CE68","CE68","CE68_3",209.5359186501
"CE69","CE69","CE69_3",215.000594744933
"CE70","CE70","CE70_3",228.267237895985
"CE71","CE71","CE71_3",228.469572184552
"CE72","CE72","CE72_3",208.617724601653
"CE73","CE73","CE73_3",215.565320432107
"CE74","CE74","CE74_3",207.734089582199
"CE75","CE75","CE75_3",213.292924959387
"CE76","CE76","CE76_3",215.927030045225
"CE77","CE77","CE77_3",203.615938474286
"CE78","CE78","CE78_3",199.385847791542
"CE79","CE79","CE79_3",203.960004388667
"CE80","CE80","CE80_3",209.474307164307
"CE81","CE81","CE81_3",203.44485233133
"CE82","CE82","CE82_3",204.256259965302
"CE83","CE83","CE83_3",216.385845776207
"CE84","CE84","CE84_3",215.735529828396
"CE85","CE85","CE85_3",208.783354161081
"CE86","CE86","CE86_3",203.120307944525
"CE87","CE87","CE87_3",202.718457811606
"CE88","CE88","CE88_3",210.083786559992
"CE89","CE89","CE89_3",206.790621356013
"CE90","CE90","CE90_3",219.623665103439
"CE91","CE91","CE91_3",212.588531738027
"CE92","CE92","CE92_3",201.557640027402
"CE93","CE93","CE93_3",206.330021390909
"CE94","CE94","CE94_3",220.676807246505
"CE95","CE95","CE95_3",219.999980613835
"CE96","CE96","CE96_3",205.487006328093
"CE97","CE97","CE97_3",209.920587559592
"CE98","CE98","CE98_3",212.840000153269
"CE99","CE99","CE99_3",207.926660404298
"CF00","CF00","CF00_3",241.607626572511
"CF01","CF01","CF01_3",252.506304212455
"CF02","CF02","CF02_3",249.141712684002
"CF03","CF03","CF03_3",245.274350996473
"CF04","CF04","CF04_3",241.073435804257
"CF05","CF05","CF05_3",237.805389957056
"CF06","CF06","CF06_3",241.212605558779
"CF07","CF07","CF07_3",238.581503001048
"CF08","CF08","CF08_3",239.507356441047
"CF09","CF09","CF09_3",237.033501980393
"CF10","CF10","CF10_3",242.758854179364
"CF11","CF11","CF11_3",239.985051104996
"CF12","CF12","CF12_3",242.570136607057
"CF13","CF13","CF13_3",240.315593805345
"CF14","CF14","CF14_3",237.826567388718
"CF15","CF15","CF15_3",242.917009078886
"CF16","CF16","CF16_3",239.809484567507
"CF17","CF17","CF17_3",239.626367174995
"CF18","CF18","CF18_3",232.974775602991
"CF19","CF19","CF19_3",236.992153738139
"CF20","CF20","CF20_3",240.622415626087
"CF21","CF21","CF21_3",238.301543270968
"CF22","CF22","CF22_3",238.693948895778
"CF23","CF23","CF23_3",241.763961329217
"CF24","CF24","CF24_3",243.599759496218
"CF25","CF25","CF25_3",249.273129290803
"CF26","CF26","CF26_3",238.418945869654
"CF27","CF27","CF27_3",244.91703708708
"CF28","CF28","CF28_3",238.996538173683
"CF29","CF29","CF29_3",230.854359090957
"CF30","CF30","CF30_3",242.055198585277
"CF31","CF31","CF31_3",243.396498923184
"CF32","CF32","CF32_3",236.972509757441
"CF33","CF33","CF33_3",224.296656964871
"CF34","CF34","CF34_3",238.634597347817
"CF35","CF35","CF35_3",244.928014198349
"CF36","CF36","CF36_3",233.081912588084
"CF37","CF37","CF37_3",242.831361098672
"CF38","CF38","CF38_3",240.847475446652
"CF39","CF39","CF39_3",230.221738109419
"CF40","CF40","CF40_3",231.43141389862
"CF41","CF41","CF41_3",237.075962032589
"CF42","CF42","CF42_3",237.674160894372
"CF43","CF43","CF43_3",236.024237722737
"CF44","CF44","CF44_3",236.412113309725
"CF45","CF45","CF45_3",230.774631192572
"CF46","CF46","CF46_3",230.042190610323
"CF47","CF47","CF47_3",236.095933101457
"CF48","CF48","CF48_3",239.228866913844
"CF49","CF49","CF49_3",231.610863931378
"CF50","CF50","CF50_3",231.500054287678
"CF51","CF51","CF51_3",228.343976217926
"CF52","CF52","CF52_3",232.76684722803
"CF53","CF53","CF53_3",234.946817255817
"CF54","CF54","CF54_3",222.209317207869
"CF55","CF55","CF55_3",237.00610873078
"CF56","CF56","CF56_3",234.438569144375
"CF57","CF57","CF57_3",224.13379975079
"CF58","CF58","CF58_3",220.244934689219
"CF59","CF59","CF59_3",235.094595980159
"CF60","CF60","CF60_3",226.673952620596
"CF61","CF61","CF61_3",235.360428653741
"CF62","CF62","CF62_3",233.057966274744
"CF63","CF63","CF63_3",229.660107163688
"CF64","CF64","CF64_3",216.727430987605
"CF65","CF65","CF65_3",229.006195309685
"CF66","CF66","CF66_3",226.669536161492
"CF67","CF67","CF67_3",216.27618169008
"CF68","CF68","CF68_3",218.619397901658
"CF69","CF69","CF69_3",224.966515891138
"CF70","CF70","CF70_3",215.81813462923
"CF71","CF71","CF71_3",218.528714123191
"CF72","CF72","CF72_3",221.026483961556
"CF73","CF73","CF73_3",220.617276079456
"CF74","CF74","CF74_3",218.000411508454
"CF75","CF75","CF75_3",237.560419398877
"CF76","CF76","CF76_3",224.534131547303
"CF77","CF77","CF77_3",214.084323668102
"CF78","CF78","CF78_3",219.85954041916
"CF79","CF79","CF79_3",216.054297667845
"CF80","CF80","CF80_3",218.675111606585
"CF81","CF81","CF81_3",215.361988461494
"CF82","CF82","CF82_3",206.731191254463
"CF83","CF83","CF83_3",212.550741080837
"CF84","CF84","CF84_3",208.802828047039
"CF85","CF85","CF85_3",224.63802860049
"CF86","CF86","CF86_3",214.047190134311
"CF87","CF87","CF87_3",208.551581466917
"CF88","CF88","CF88_3",216.364281700614
"CF89","CF89","CF89_3",222.97487541095
"CF90","CF90","CF90_3",213.667689469943
"CF91","CF91","CF91_3",207.557693779965
"CF92","CF92","CF92_3",214.988494890625
"CF93","CF93","CF93_3",201.490778636251
"CF94","CF94","CF94_3",231.438128460379
"CF95","CF95","CF95_3",215.053898427988
"CF96","CF96","CF96_3",209.933302039794
"CF97","CF97","CF97_3",205.605378085532
"CF98","CF98","CF98_3",204.788491112846
"CF99","CF99","CF99_3",206.425183534005
"CG00","CG00","CG00_3",250.963756221884
"CG01","CG01","CG01_3",250.521595882474
"CG02","CG02","CG02_3",254.522487598178
"CG03","CG03","CG03_3",244.209579322847
"CG04","CG04","CG04_3",240.149127170148
"CG05","CG05","CG05_3",253.016473492034
"CG06","CG06","CG06_3",260.897282568688
"CG07","CG07","CG07_3",247.404364766067
"CG08","CG08","CG08_3",245.340496203223
"CG09","CG09","CG09_3",247.968698966967
"CG10","CG10","CG10_3",254.475452018707
"CG11","CG11","CG11_3",261.886702865662
"CG12","CG12","CG12_3",256.324056200805
"CG13","CG13","CG13_3",246.719746704167
"CG14","CG14","CG14_3",250.116837608703
"CG15","CG15","CG15_3",247.883972071866
"CG16","CG16","CG16_3",248.965901105808
"CG17","CG17","CG17_3",247.809959536757
"CG18","CG18","CG18_3",241.384354116634
"CG19","CG19","CG19_3",242.734404700612
"CG20","CG20","CG20_3",257.357714607843
"CG21","CG21","CG21_3",264.45084747612
"CG22","CG22","CG22_3",249.180930155254
"CG23","CG23","CG23_3",244.745068499721
"CG24","CG24","CG24_3",254.397171884692
"CG25","CG25","CG25_3",242.062627800651
"CG26","CG26","CG26_3",241.739437218708
"CG27","CG27","CG27_3",245.196679036006
"CG28","CG28","CG28_3",237.610962353574
"CG29","CG29","CG29_3",236.978943735281
"CG30","CG30","CG30_3",252.476324665421
"CG31","CG31","CG31_3",246.357926187965
"CG32","CG32","CG32_3",244.175958438157
"CG33","CG33","CG33_3",245.918852494484
"CG34","CG34","CG34_3",245.239982472732
"CG35","CG35","CG35_3",241.233410172374
"CG36","CG36","CG36_3",243.136262399766
"CG37","CG37","CG37_3",238.999977985045
"CG38","CG38","CG38_3",236.954949481966
"CG39","CG39","CG39_3",240.60054454314
"CG40","CG40","CG40_3",251.7251459164
"CG41","CG41","CG41_3",246.731416236024
"CG42","CG42","CG42_3",244.971623343775
"CG43","CG43","CG43_3",244.878318009671
"CG44","CG44","CG44_3",240.843532021349
"CG45","CG45","CG45_3",246.951452604809
"CG46","CG46","CG46_3",243.517804252815
"CG47","CG47","CG47_3",237.613976210876
"CG48","CG48","CG48_3",242.41060777303
"CG49","CG49","CG49_3",246.094136552716
"CG50","CG50","CG50_3",248.75056942387
"CG51","CG51","CG51_3",241.243597911781
"CG52","CG52","CG52_3",239.702510225383
"CG53","CG53","CG53_3",230.745252210926
"CG54","CG54","CG54_3",228.185253662395
"CG55","CG55","CG55_3",240.895539226552
"CG56","CG56","CG56_3",230.629302750923
"CG57","CG57","CG57_3",233.516751530505
"CG58","CG58","CG58_3",235.104911077906
"CG59","CG59","CG59_3",226.711536551361
"CG60","CG60","CG60_3",235.256556479648
"CG61","CG61","CG61_3",221.335215697606
"CG62","CG62","CG62_3",222.362563960262
"CG63","CG63","CG63_3",239.660557994713
"CG64","CG64","CG64_3",228.47172866024
"CG65","CG65","CG65_3",224.401634077965
"CG66","CG66","CG66_3",223.136816911081
"CG67","CG67","CG67_3",226.718399715877
"CG68","CG68","CG68_3",229.047784100539
"CG69","CG69","CG69_3",217.11675075974
"CG71","CG71","CG71_3",224.851155637103
"CG73","CG73","CG73_3",224.503499679773
"CG74","CG74","CG74_3",224.859147895252
"CG75","CG75","CG75_3",218.85525054035
"CG76","CG76","CG76_3",223.856512926858
"CG77","CG77","CG77_3",216.187809392017
"CG78","CG78","CG78_3",216.89815127545
"CG79","CG79","CG79_3",218.346383112942
"CG80","CG80","CG80_3",229.77409167973
"CG83","CG83","CG83_3",220.853026187108
"CG84","CG84","CG84_3",217.24718943888
"CG85","CG85","CG85_3",210.949094253685
"CG86","CG86","CG86_3",212.144932667014
"CG88","CG88","CG88_3",210.762442063625
"CG89","CG89","CG89_3",213.663342416145
"CG90","CG90","CG90_3",225.411812939647
"CG94","CG94","CG94_3",210.012280253559
"CG95","CG95","CG95_3",210.188560087717
"CG98","CG98","CG98_3",211.196644848079
"CG99","CG99","CG99_3",214.040949999105
"CH06","CH06","CH06_3",248.340481631311
"CH07","CH07","CH07_3",252.365815403641
"CH08","CH08","CH08_3",250.729139906143
"CH09","CH09","CH09_3",249.850516536606
"CH16","CH16","CH16_3",256.126141808204
"CH17","CH17","CH17_3",255.264842784621
"CH18","CH18","CH18_3",254.867911677872
"CH19","CH19","CH19_3",255.128849526141
"CH25","CH25","CH25_3",264.165599898714
"CH26","CH26","CH26_3",259.714716511679
"CH27","CH27","CH27_3",257.825816391734
"CH28","CH28","CH28_3",256.217499025665
"CH29","CH29","CH29_3",255.989370563407
"CH34","CH34","CH34_3",264.302813126193
"CH35","CH35","CH35_3",263.929092214437
"CH36","CH36","CH36_3",258.290993444384
"CH37","CH37","CH37_3",257.130342851415
"CH38","CH38","CH38_3",258.92695410894
"CH39","CH39","CH39_3",255.822785022239
"CH45","CH45","CH45_3",263.653426374896
"CH46","CH46","CH46_3",260.514280850783
"CH47","CH47","CH47_3",259.008411123266
"CH48","CH48","CH48_3",258.850724450177
"CH49","CH49","CH49_3",261.62254150704
"CH55","CH55","CH55_3",257.033999934843
"CH56","CH56","CH56_3",260.669703811679
"CH57","CH57","CH57_3",257.199025561934
"CH58","CH58","CH58_3",251.038187162313
"CH59","CH59","CH59_3",235.269841940409
"CH65","CH65","CH65_3",239.227682118833
"CH66","CH66","CH66_3",248.842770582564
"CH67","CH67","CH67_3",250.898624470966
"CH68","CH68","CH68_3",247.740293782517
"CH69","CH69","CH69_3",234.926294127009
"CH76","CH76","CH76_3",231.364922326703
"CH77","CH77","CH77_3",230.405420154377
"CH78","CH78","CH78_3",235.693087482411
"CH79","CH79","CH79_3",228.608275465109
"CH85","CH85","CH85_3",235.270345055365
"CH86","CH86","CH86_3",242.248602706015
"CH87","CH87","CH87_3",238.085849344015
"CH88","CH88","CH88_3",224.849440997204
"CH89","CH89","CH89_3",222.854171354845
"CH95","CH95","CH95_3",236.978279537323
"CH96","CH96","CH96_3",234.271575229523
"CH97","CH97","CH97_3",230.336596923541
"CH98","CH98","CH98_3",217.297045099122
"CH99","CH99","CH99_3",224.860972942599
"DA80","DA80","DA80_3",177.704332249969
"DA90","DA90","DA90_3",177.207968872715
"DB00","DB00","DB00_3",193.941015656401
"DB01","DB01","DB01_3",188.357110236809
"DB02","DB02","DB02_3",184.07560325045
"DB03","DB03","DB03_3",183.600826522548
"DB04","DB04","DB04_3",181.229420166057
"DB05","DB05","DB05_3",183.36951766076
"DB10","DB10","DB10_3",191.782551356532
"DB11","DB11","DB11_3",188.912656334374
"DB12","DB12","DB12_3",185.57590017224
"DB13","DB13","DB13_3",186.353819310466
"DB14","DB14","DB14_3",184.331141519894
"DB15","DB15","DB15_3",188.78734636847
"DB16","DB16","DB16_3",182.245568565701
"DB20","DB20","DB20_3",194.103903835014
"DB21","DB21","DB21_3",189.341805577142
"DB22","DB22","DB22_3",185.024194010726
"DB23","DB23","DB23_3",182.943636103314
"DB24","DB24","DB24_3",184.647138315456
"DB25","DB25","DB25_3",182.114520921001
"DB26","DB26","DB26_3",170.961861818393
"DB30","DB30","DB30_3",200.842541159715
"DB31","DB31","DB31_3",195.834748337275
"DB32","DB32","DB32_3",190.070987970867
"DB33","DB33","DB33_3",186.243683018923
"DB34","DB34","DB34_3",191.530414116655
"DB35","DB35","DB35_3",172.524519494207
"DB36","DB36","DB36_3",173.409016737263
"DB40","DB40","DB40_3",189.80623042809
"DB41","DB41","DB41_3",181.463376744563
"DB42","DB42","DB42_3",190.573132215443
"DB43","DB43","DB43_3",179.469719777507
"DB44","DB44","DB44_3",176.484923991307
"DB45","DB45","DB45_3",175.758164140645
"DB46","DB46","DB46_3",179.50678004013
"DB47","DB47","DB47_3",178.442311337971
"DB50","DB50","DB50_3",182.347624531584
"DB51","DB51","DB51_3",187.076935116857
"DB52","DB52","DB52_3",185.384727911996
"DB53","DB53","DB53_3",192.692666219277
"DB54","DB54","DB54_3",186.764293316486
"DB55","DB55","DB55_3",178.418124285143
"DB56","DB56","DB56_3",178.865046108582
"DB57","DB57","DB57_3",180.992171600455
"DB60","DB60","DB60_3",189.603620181828
"DB61","DB61","DB61_3",190.415277764341
"DB62","DB62","DB62_3",188.495220427548
"DB63","DB63","DB63_3",176.702335861758
"DB64","DB64","DB64_3",170.754668929686
"DB65","DB65","DB65_3",174.846482408305
"DB66","DB66","DB66_3",179.102157783756
"DB67","DB67","DB67_3",182.566516696146
"DB68","DB68","DB68_3",181.660512808404
"DB70","DB70","DB70_3",181.676162750919
"DB71","DB71","DB71_3",186.532846002072
"DB72","DB72","DB72_3",187.364557154191
"DB73","DB73","DB73_3",178.195932776454
"DB74","DB74","DB74_3",171.301212935095
"DB75","DB75","DB75_3",172.771020744651
"DB76","DB76","DB76_3",175.352181044368
"DB77","DB77","DB77_3",176.808729080555
"DB78","DB78","DB78_3",177.838070257011
"DB79","DB79","DB79_3",179.965928517171
"DB80","DB80","DB80_3",174.002357757651
"DB81","DB81","DB81_3",171.603237592668
"DB82","DB82","DB82_3",170.58595809475
"DB83","DB83","DB83_3",166.938263493618
"DB84","DB84","DB84_3",169.938033981221
"DB89","DB89","DB89_3",178.280841523743
"DB94","DB94","DB94_3",176.189574604193
"DB99","DB99","DB99_3",177.08675075473
"DC00","DC00","DC00_3",192.949635704563
"DC01","DC01","DC01_3",192.013367747206
"DC02","DC02","DC02_3",194.094348581245
"DC03","DC03","DC03_3",193.084450553338
"DC04","DC04","DC04_3",198.478054500161
"DC05","DC05","DC05_3",197.727272884544
"DC06","DC06","DC06_3",198.252238074081
"DC07","DC07","DC07_3",193.120734198517
"DC08","DC08","DC08_3",192.733088532388
"DC09","DC09","DC09_3",192.213294085522
"DC10","DC10","DC10_3",198.520043712674
"DC11","DC11","DC11_3",201.86362963096
"DC12","DC12","DC12_3",208.098616304848
"DC13","DC13","DC13_3",199.964774148328
"DC14","DC14","DC14_3",198.353357370117
"DC15","DC15","DC15_3",196.446286587511
