"","kvadratkod","survey","prec_breeding"
"DC16","DC16","DC16_3",199.005007985355
"DC17","DC17","DC17_3",194.835585785829
"DC18","DC18","DC18_3",193.456447001306
"DC19","DC19","DC19_3",196.552453246265
"DC20","DC20","DC20_3",192.076717282097
"DC21","DC21","DC21_3",194.290350036909
"DC22","DC22","DC22_3",194.722576378305
"DC23","DC23","DC23_3",192.623037356615
"DC24","DC24","DC24_3",188.102237628427
"DC25","DC25","DC25_3",193.334377903776
"DC26","DC26","DC26_3",204.564128182879
"DC27","DC27","DC27_3",191.341034506858
"DC28","DC28","DC28_3",195.85646815167
"DC29","DC29","DC29_3",195.854666588044
"DC30","DC30","DC30_3",195.559604589553
"DC31","DC31","DC31_3",192.532454906778
"DC32","DC32","DC32_3",188.765507882433
"DC33","DC33","DC33_3",189.358961167553
"DC34","DC34","DC34_3",191.633923483468
"DC35","DC35","DC35_3",200.426302948159
"DC36","DC36","DC36_3",190.398177648909
"DC37","DC37","DC37_3",193.029586470435
"DC38","DC38","DC38_3",195.691707183109
"DC39","DC39","DC39_3",197.567938785162
"DC40","DC40","DC40_3",187.125367912941
"DC41","DC41","DC41_3",187.085587618742
"DC42","DC42","DC42_3",192.906336975806
"DC43","DC43","DC43_3",190.477582222139
"DC44","DC44","DC44_3",194.365774347227
"DC45","DC45","DC45_3",193.405194945833
"DC46","DC46","DC46_3",193.187738047108
"DC47","DC47","DC47_3",201.066559845961
"DC48","DC48","DC48_3",203.423197024911
"DC49","DC49","DC49_3",200.188652168803
"DC50","DC50","DC50_3",190.953539212134
"DC51","DC51","DC51_3",191.306586828174
"DC52","DC52","DC52_3",190.371251535018
"DC53","DC53","DC53_3",191.451845462632
"DC54","DC54","DC54_3",193.838764000138
"DC55","DC55","DC55_3",190.943319132178
"DC56","DC56","DC56_3",190.89061963011
"DC57","DC57","DC57_3",201.347525332759
"DC58","DC58","DC58_3",187.425641729974
"DC59","DC59","DC59_3",175.417163147136
"DC63","DC63","DC63_3",190.554947528239
"DC64","DC64","DC64_3",190.110914212213
"DC65","DC65","DC65_3",187.657907684199
"DC66","DC66","DC66_3",188.113602801193
"DC67","DC67","DC67_3",186.661320692081
"DC68","DC68","DC68_3",177.526403927579
"DC69","DC69","DC69_3",185.911995714826
"DC76","DC76","DC76_3",182.271663942402
"DC77","DC77","DC77_3",182.430104679769
"DC78","DC78","DC78_3",188.270183055231
"DC79","DC79","DC79_3",190.585367421661
"DC88","DC88","DC88_3",179.658510279309
"DC89","DC89","DC89_3",175.563355081704
"DD00","DD00","DD00_3",200.52726816061
"DD01","DD01","DD01_3",198.887159507402
"DD02","DD02","DD02_3",193.202104481077
"DD03","DD03","DD03_3",200.905183885238
"DD04","DD04","DD04_3",203.194570397003
"DD05","DD05","DD05_3",202.777732722347
"DD06","DD06","DD06_3",211.607031607626
"DD07","DD07","DD07_3",206.908258379357
"DD08","DD08","DD08_3",203.800761044086
"DD09","DD09","DD09_3",207.310239713886
"DD10","DD10","DD10_3",193.858828986822
"DD11","DD11","DD11_3",197.511955143338
"DD12","DD12","DD12_3",203.332347486011
"DD13","DD13","DD13_3",205.351442532802
"DD14","DD14","DD14_3",203.986502080186
"DD15","DD15","DD15_3",199.794114981206
"DD16","DD16","DD16_3",195.492044750461
"DD17","DD17","DD17_3",189.668603565972
"DD18","DD18","DD18_3",194.118294649072
"DD19","DD19","DD19_3",196.493632156238
"DD20","DD20","DD20_3",202.342882475854
"DD21","DD21","DD21_3",197.375499451191
"DD22","DD22","DD22_3",205.795348087488
"DD23","DD23","DD23_3",205.298206036893
"DD24","DD24","DD24_3",202.995398566826
"DD25","DD25","DD25_3",206.068941235835
"DD26","DD26","DD26_3",190.803115692136
"DD27","DD27","DD27_3",198.018616130205
"DD28","DD28","DD28_3",198.689220406805
"DD29","DD29","DD29_3",191.475754823284
"DD30","DD30","DD30_3",189.672910176203
"DD31","DD31","DD31_3",191.41997655062
"DD32","DD32","DD32_3",202.858465184486
"DD33","DD33","DD33_3",207.689681009641
"DD34","DD34","DD34_3",191.672561931225
"DD35","DD35","DD35_3",187.271878773402
"DD36","DD36","DD36_3",195.238977210264
"DD37","DD37","DD37_3",195.396438786701
"DD38","DD38","DD38_3",192.380518946019
"DD39","DD39","DD39_3",197.320173869667
"DD40","DD40","DD40_3",195.19273128257
"DD41","DD41","DD41_3",195.268622905854
"DD42","DD42","DD42_3",199.795388985199
"DD43","DD43","DD43_3",186.607660556496
"DD44","DD44","DD44_3",193.030671733455
"DD45","DD45","DD45_3",198.86610479762
"DD46","DD46","DD46_3",191.552801394085
"DD47","DD47","DD47_3",189.012485543909
"DD48","DD48","DD48_3",189.461415697313
"DD49","DD49","DD49_3",186.608128728011
"DD50","DD50","DD50_3",189.607545875943
"DD51","DD51","DD51_3",191.246237506869
"DD52","DD52","DD52_3",189.327526934244
"DD53","DD53","DD53_3",190.754217684391
"DD54","DD54","DD54_3",187.150430347681
"DD55","DD55","DD55_3",184.094090154357
"DD56","DD56","DD56_3",188.399818964611
"DD57","DD57","DD57_3",190.782755448983
"DD58","DD58","DD58_3",191.648401150333
"DD59","DD59","DD59_3",190.500748668718
"DD60","DD60","DD60_3",191.085743642771
"DD61","DD61","DD61_3",190.171843996256
"DD62","DD62","DD62_3",198.406767801334
"DD63","DD63","DD63_3",196.363527769708
"DD64","DD64","DD64_3",191.881362219317
"DD65","DD65","DD65_3",189.901322459174
"DD66","DD66","DD66_3",189.097205583761
"DD67","DD67","DD67_3",191.567531840121
"DD70","DD70","DD70_3",200.328290593093
"DD71","DD71","DD71_3",197.46844895114
"DD72","DD72","DD72_3",191.665096276895
"DD73","DD73","DD73_3",183.923354205186
"DD80","DD80","DD80_3",198.618908496226
"DD81","DD81","DD81_3",193.013020904055
"DD82","DD82","DD82_3",195.730345259892
"DD90","DD90","DD90_3",192.179013440082
"DD91","DD91","DD91_3",192.351394333196
"DD92","DD92","DD92_3",190.484575925822
"DD93","DD93","DD93_3",178.484528059025
"DE00","DE00","DE00_3",222.551708216026
"DE01","DE01","DE01_3",200.971439554628
"DE02","DE02","DE02_3",212.275813076969
"DE03","DE03","DE03_3",212.202954049586
"DE04","DE04","DE04_3",202.683064711153
"DE05","DE05","DE05_3",205.61953221552
"DE06","DE06","DE06_3",205.140366136736
"DE07","DE07","DE07_3",208.947295585547
"DE08","DE08","DE08_3",212.964202852104
"DE09","DE09","DE09_3",195.139490915978
"DE10","DE10","DE10_3",215.318313210524
"DE11","DE11","DE11_3",189.215545898981
"DE12","DE12","DE12_3",210.992620949362
"DE13","DE13","DE13_3",209.562209570384
"DE14","DE14","DE14_3",191.164072347944
"DE15","DE15","DE15_3",205.521876045607
"DE16","DE16","DE16_3",207.153860658361
"DE17","DE17","DE17_3",207.039118665706
"DE18","DE18","DE18_3",190.320008265996
"DE19","DE19","DE19_3",198.234877025791
"DE20","DE20","DE20_3",200.359251422142
"DE21","DE21","DE21_3",208.372173392578
"DE22","DE22","DE22_3",210.167327564427
"DE23","DE23","DE23_3",193.814518745534
"DE24","DE24","DE24_3",189.062161719414
"DE25","DE25","DE25_3",199.991160110747
"DE26","DE26","DE26_3",200.200604868376
"DE27","DE27","DE27_3",197.619567288175
"DE28","DE28","DE28_3",189.567559954121
"DE29","DE29","DE29_3",202.1515518205
"DE30","DE30","DE30_3",199.983951919811
"DE31","DE31","DE31_3",206.597186302987
"DE32","DE32","DE32_3",192.513650253536
"DE33","DE33","DE33_3",200.724694274893
"DE34","DE34","DE34_3",193.336490281735
"DE35","DE35","DE35_3",206.498095205499
"DE36","DE36","DE36_3",192.590538291677
"DE37","DE37","DE37_3",194.143607890124
"DE38","DE38","DE38_3",199.825270721165
"DE39","DE39","DE39_3",199.662718494982
"DE40","DE40","DE40_3",181.930355372444
"DE41","DE41","DE41_3",184.578988149825
"DE42","DE42","DE42_3",191.416501827059
"DE43","DE43","DE43_3",198.716944954924
"DE44","DE44","DE44_3",188.175544456278
"DE45","DE45","DE45_3",202.87305573617
"DE46","DE46","DE46_3",201.100843146654
"DE47","DE47","DE47_3",196.499937677289
"DE48","DE48","DE48_3",204.11023171498
"DE49","DE49","DE49_3",191.544030344697
"DE50","DE50","DE50_3",183.766129712118
"DE51","DE51","DE51_3",182.446377266913
"DE52","DE52","DE52_3",187.280566846872
"DE53","DE53","DE53_3",186.817519799121
"DE54","DE54","DE54_3",179.372464092471
"DE55","DE55","DE55_3",182.75985395899
"DE56","DE56","DE56_3",190.407977019954
"DE57","DE57","DE57_3",208.990652538252
"DE58","DE58","DE58_3",192.023461760455
"DE59","DE59","DE59_3",189.077386023297
"DE65","DE65","DE65_3",189.122491136237
"DE66","DE66","DE66_3",186.026155594152
"DE67","DE67","DE67_3",189.277020039798
"DE68","DE68","DE68_3",186.07976088322
"DE69","DE69","DE69_3",194.706544533561
"DE70","DE70","DE70_3",182.804790991135
"DE75","DE75","DE75_3",197.707077294425
"DE76","DE76","DE76_3",186.284588205477
"DE77","DE77","DE77_3",184.748101316538
"DE78","DE78","DE78_3",199.639749289068
"DE79","DE79","DE79_3",183.97951597342
"DE80","DE80","DE80_3",181.29491991629
"DE83","DE83","DE83_3",197.768988306075
"DE84","DE84","DE84_3",198.130351879239
"DE85","DE85","DE85_3",196.782724082173
"DE86","DE86","DE86_3",204.139885230426
"DE87","DE87","DE87_3",194.466918197785
"DE88","DE88","DE88_3",188.82973053439
"DE89","DE89","DE89_3",185.363210761074
"DE90","DE90","DE90_3",181.69633858235
"DE91","DE91","DE91_3",183.032802875973
"DE93","DE93","DE93_3",187.278352334817
"DE94","DE94","DE94_3",181.517880885564
"DE95","DE95","DE95_3",187.53262036764
"DE96","DE96","DE96_3",189.668379670431
"DE97","DE97","DE97_3",191.033562795273
"DE98","DE98","DE98_3",185.755400877989
"DE99","DE99","DE99_3",186.971327002695
"DF00","DF00","DF00_3",209.501439793701
"DF01","DF01","DF01_3",213.176821949218
"DF02","DF02","DF02_3",208.72483588414
"DF04","DF04","DF04_3",221.108616085578
"DF05","DF05","DF05_3",219.444112010126
"DF06","DF06","DF06_3",212.497152817584
"DF07","DF07","DF07_3",205.867912256093
"DF08","DF08","DF08_3",199.85515090882
"DF09","DF09","DF09_3",217.31716687432
"DF10","DF10","DF10_3",202.193020834558
"DF14","DF14","DF14_3",207.02817761503
"DF15","DF15","DF15_3",211.736332825126
"DF16","DF16","DF16_3",198.669346999751
"DF17","DF17","DF17_3",192.983346676757
"DF18","DF18","DF18_3",209.54864852262
"DF19","DF19","DF19_3",218.954299174708
"DF20","DF20","DF20_3",196.828233541158
"DF21","DF21","DF21_3",195.184140836421
"DF24","DF24","DF24_3",197.869934036839
"DF25","DF25","DF25_3",187.217736674575
"DF26","DF26","DF26_3",192.698232143508
"DF27","DF27","DF27_3",190.31130262913
"DF28","DF28","DF28_3",197.568871239633
"DF29","DF29","DF29_3",212.956253487843
"DF30","DF30","DF30_3",199.65693116726
"DF31","DF31","DF31_3",191.869441756256
"DF32","DF32","DF32_3",188.333333333333
"DF36","DF36","DF36_3",191.668757794004
"DF37","DF37","DF37_3",191.575875691918
"DF38","DF38","DF38_3",197.020032201649
"DF39","DF39","DF39_3",200.179476853777
"DF40","DF40","DF40_3",198.52479835724
"DF41","DF41","DF41_3",188.544490101648
"DF42","DF42","DF42_3",188.64152396624
"DF43","DF43","DF43_3",195.429858644364
"DF47","DF47","DF47_3",192.416787612994
"DF48","DF48","DF48_3",191.984791808546
"DF49","DF49","DF49_3",189.670422338444
"DF50","DF50","DF50_3",191.745406415932
"DF51","DF51","DF51_3",185.862923809713
"DF52","DF52","DF52_3",187.440158644082
"DF55","DF55","DF55_3",187.798276044599
"DF58","DF58","DF58_3",186.801451310197
"DF59","DF59","DF59_3",187.230632720304
"DF60","DF60","DF60_3",186.660723592691
"DF61","DF61","DF61_3",187.452654782532
"DF62","DF62","DF62_3",184.209666859484
"DF65","DF65","DF65_3",185.449454213353
"DF66","DF66","DF66_3",184.184211138877
"DF69","DF69","DF69_3",183.560204885327
"DF70","DF70","DF70_3",183.609123682874
"DF71","DF71","DF71_3",181.241529385927
"DF72","DF72","DF72_3",181.722138272114
"DF80","DF80","DF80_3",184.431540399614
"DF81","DF81","DF81_3",182.885685998719
"DF90","DF90","DF90_3",185.956296464171
"DF91","DF91","DF91_3",184.528128469711
"DF96","DF96","DF96_3",179.666375787727
"DF97","DF97","DF97_3",183.792377959705
"DF98","DF98","DF98_3",174.776192837888
"DG00","DG00","DG00_3",213.676327860098
"DG05","DG05","DG05_3",209.385785609736
"DG06","DG06","DG06_3",209.139686017339
"DG07","DG07","DG07_3",210.05639451223
"DG08","DG08","DG08_3",210.039377663223
"DG09","DG09","DG09_3",212.02448775699
"DG14","DG14","DG14_3",214.943624969294
"DG15","DG15","DG15_3",213.586021360342
"DG16","DG16","DG16_3",205.256131311054
"DG17","DG17","DG17_3",210.772195414079
"DG18","DG18","DG18_3",208.532676753985
"DG19","DG19","DG19_3",208.64441808674
"DG21","DG21","DG21_3",209.798494894587
"DG22","DG22","DG22_3",205.761997335979
"DG23","DG23","DG23_3",203.470471390314
"DG24","DG24","DG24_3",213.87304893965
"DG25","DG25","DG25_3",210.532536098849
"DG26","DG26","DG26_3",210.969197683271
"DG27","DG27","DG27_3",212.711557287709
"DG28","DG28","DG28_3",201.294253341942
"DG29","DG29","DG29_3",193.390360325559
"DG30","DG30","DG30_3",210.94145965138
"DG31","DG31","DG31_3",204.354267324642
"DG32","DG32","DG32_3",200.495082775919
"DG33","DG33","DG33_3",205.307201426305
"DG34","DG34","DG34_3",210.479186351626
"DG35","DG35","DG35_3",213.125973180704
"DG36","DG36","DG36_3",205.617351587391
"DG37","DG37","DG37_3",199.763245445796
"DG38","DG38","DG38_3",204.56053863435
"DG39","DG39","DG39_3",197.696971572335
"DG40","DG40","DG40_3",202.514198014317
"DG41","DG41","DG41_3",208.683661990565
"DG42","DG42","DG42_3",201.854821302273
"DG43","DG43","DG43_3",210.340099060664
"DG44","DG44","DG44_3",196.221758826654
"DG45","DG45","DG45_3",196.909626212447
"DG46","DG46","DG46_3",201.399006034644
"DG47","DG47","DG47_3",204.875656284073
"DG48","DG48","DG48_3",195.889640244396
"DG49","DG49","DG49_3",191.649972456433
"DG50","DG50","DG50_3",198.018172116369
"DG51","DG51","DG51_3",196.786019308227
"DG52","DG52","DG52_3",216.71498715623
"DG53","DG53","DG53_3",200.383076432623
"DG54","DG54","DG54_3",189.676820283378
"DG55","DG55","DG55_3",186.086802886849
"DG56","DG56","DG56_3",190.713406733141
"DG57","DG57","DG57_3",194.828959448355
"DG58","DG58","DG58_3",178.447551870121
"DG59","DG59","DG59_3",185.379403712706
"DG60","DG60","DG60_3",199.450799157962
"DG61","DG61","DG61_3",212.143340023874
"DG62","DG62","DG62_3",193.194868855512
"DG63","DG63","DG63_3",186.409708849175
"DG64","DG64","DG64_3",191.544510642009
"DG65","DG65","DG65_3",192.467982062658
"DG66","DG66","DG66_3",187.905181678864
"DG67","DG67","DG67_3",187.271423150199
"DG68","DG68","DG68_3",181.277615411967
"DG69","DG69","DG69_3",186.877940311787
"DG70","DG70","DG70_3",194.108262197179
"DG71","DG71","DG71_3",198.605061417758
"DG72","DG72","DG72_3",191.835527669047
"DG73","DG73","DG73_3",193.858000513122
"DG74","DG74","DG74_3",199.379050493005
"DG75","DG75","DG75_3",200.265196987541
"DG76","DG76","DG76_3",192.738906087248
"DG77","DG77","DG77_3",185.408734760345
"DG78","DG78","DG78_3",185.665828483615
"DG79","DG79","DG79_3",185.340231663309
"DG80","DG80","DG80_3",198.470011797738
"DG81","DG81","DG81_3",200.54162340614
"DG82","DG82","DG82_3",197.24521585073
"DG83","DG83","DG83_3",201.960640430561
"DG84","DG84","DG84_3",203.911339686602
"DG85","DG85","DG85_3",200.778839446713
"DG86","DG86","DG86_3",192.494124680324
"DG87","DG87","DG87_3",187.889535165226
"DG88","DG88","DG88_3",186.76378158363
"DG89","DG89","DG89_3",186.09621130692
"DG90","DG90","DG90_3",198.434663273865
"DG91","DG91","DG91_3",204.281461940743
"DG92","DG92","DG92_3",200.609877999331
"DG93","DG93","DG93_3",206.657033537722
"DG94","DG94","DG94_3",197.789290774124
"DG95","DG95","DG95_3",192.06407994379
"DG96","DG96","DG96_3",188.401488289369
"DG97","DG97","DG97_3",186.937287600019
"DG98","DG98","DG98_3",188.912761386831
"DG99","DG99","DG99_3",189.290624443158
"DH06","DH06","DH06_3",227.792806494224
"DH07","DH07","DH07_3",219.984128872963
"DH08","DH08","DH08_3",223.062294851124
"DH09","DH09","DH09_3",230.77954480613
"DH16","DH16","DH16_3",221.310045272748
"DH17","DH17","DH17_3",224.846940424458
"DH18","DH18","DH18_3",222.249615705577
"DH19","DH19","DH19_3",212.410324431089
"DH25","DH25","DH25_3",218.588694052041
"DH26","DH26","DH26_3",221.418180182746
"DH27","DH27","DH27_3",227.452746439507
"DH28","DH28","DH28_3",219.081178915537
"DH29","DH29","DH29_3",206.741282355547
"DH36","DH36","DH36_3",210.059563712452
"DH37","DH37","DH37_3",206.929833464708
"DH38","DH38","DH38_3",193.353668771525
"DH49","DH49","DH49_3",203.756680871832
"DH57","DH57","DH57_3",200.747826311804
"DH58","DH58","DH58_3",201.312590437424
"DH59","DH59","DH59_3",196.478112563708
"DH66","DH66","DH66_3",212.842767609858
"DH67","DH67","DH67_3",204.736363090256
"DH69","DH69","DH69_3",195.261047925368
"DH75","DH75","DH75_3",206.917932057472
"DH76","DH76","DH76_3",200.738244677424
"DH77","DH77","DH77_3",187.257343757762
"DH78","DH78","DH78_3",191.804749311042
"DH79","DH79","DH79_3",193.083936553988
"DH85","DH85","DH85_3",197.411490782411
"DH86","DH86","DH86_3",188.774448485584
"DH87","DH87","DH87_3",187.568519157751
"DH88","DH88","DH88_3",190.370698383653
"DH89","DH89","DH89_3",190.145659913526
"DH95","DH95","DH95_3",191.949560592869
"DH96","DH96","DH96_3",188.683600843219
"DH97","DH97","DH97_3",189.144657390714
"DH98","DH98","DH98_3",189.861706242926
"DH99","DH99","DH99_3",190.046244273788
"EB01","EB01","EB01_3",166.756215752261
"EB02","EB02","EB02_3",163.919727800782
"EB03","EB03","EB03_3",166.454090083086
"EB04","EB04","EB04_3",166.183789646351
"EB05","EB05","EB05_3",164.56054836721
"EB06","EB06","EB06_3",163.367634576379
"EB07","EB07","EB07_3",164.476107520689
"EB08","EB08","EB08_3",164.827000287366
"EB09","EB09","EB09_3",161.142068905058
"EB10","EB10","EB10_3",161.177824328618
"EB11","EB11","EB11_3",160.436892280705
"EB12","EB12","EB12_3",161.02269096344
"EB13","EB13","EB13_3",159.393812283987
"EB14","EB14","EB14_3",163
"ED00","ED00","ED00_3",188.768567489974
"ED01","ED01","ED01_3",184.19865201858
"ED02","ED02","ED02_3",182.650839755997
"ED03","ED03","ED03_3",179.00271402125
"ED10","ED10","ED10_3",182.830803661948
"ED11","ED11","ED11_3",187.069442141288
"ED12","ED12","ED12_3",186.914423025278
"ED13","ED13","ED13_3",183.627041269398
"ED20","ED20","ED20_3",174.361967550774
"ED21","ED21","ED21_3",179.251122892776
"ED22","ED22","ED22_3",173.316912779022
"ED23","ED23","ED23_3",169.324139268783
"ED30","ED30","ED30_3",172.266861749433
"ED31","ED31","ED31_3",173.320422555193
"ED32","ED32","ED32_3",168.94066251659
"ED41","ED41","ED41_3",168.56623349867
"EE04","EE04","EE04_3",184.336917833043
"EE05","EE05","EE05_3",190.449658079366
"EE06","EE06","EE06_3",186.001200841229
"EE07","EE07","EE07_3",178.360405750973
"EE08","EE08","EE08_3",187.790722437483
"EE09","EE09","EE09_3",180.593673912719
"EE14","EE14","EE14_3",179.505045425609
"EE15","EE15","EE15_3",184.721826273683
"EE16","EE16","EE16_3",177.526974422757
"EE17","EE17","EE17_3",183.069826016733
"EE18","EE18","EE18_3",183.582638349605
"EE19","EE19","EE19_3",184.526605571697
"EE20","EE20","EE20_3",170.638249515019
"EE24","EE24","EE24_3",175.920531499953
"EE26","EE26","EE26_3",176.735090694577
"EE27","EE27","EE27_3",181.994414449776
"EE28","EE28","EE28_3",179.073223152609
"EE29","EE29","EE29_3",184.06579425592
"EE38","EE38","EE38_3",172.942380782888
"EE39","EE39","EE39_3",169.204081401356
"EE81","EE81","EE81_3",163.231334949453
"EE90","EE90","EE90_3",169.041306455906
"EE91","EE91","EE91_3",165.758292398211
"EF00","EF00","EF00_3",186.318329498045
"EF01","EF01","EF01_3",184.296296204203
"EF02","EF02","EF02_3",180.765291953415
"EF06","EF06","EF06_3",175.108556006208
"EF07","EF07","EF07_3",172.25730901049
"EF08","EF08","EF08_3",171.773329080084
"EF09","EF09","EF09_3",172.248577521483
"EF10","EF10","EF10_3",187.419613669463
"EF11","EF11","EF11_3",183.753619202317
"EF19","EF19","EF19_3",171.087907222401
"EF20","EF20","EF20_3",180.025659426307
"EF35","EF35","EF35_3",178.057575395229
"EF44","EF44","EF44_3",177.062758285336
"EF45","EF45","EF45_3",178.836562189591
"EF53","EF53","EF53_3",178.798651358695
"EF54","EF54","EF54_3",179.944344763037
"EF55","EF55","EF55_3",174.403924904786
"EF60","EF60","EF60_3",178.55330443454
"EF61","EF61","EF61_3",177.62454715649
"EF63","EF63","EF63_3",180.588670201327
"EF64","EF64","EF64_3",174.591859654497
"EF65","EF65","EF65_3",166.850934091402
"EF66","EF66","EF66_3",167.147079101479
"EF68","EF68","EF68_3",167.212411387991
"EF69","EF69","EF69_3",166.310785537629
"EF70","EF70","EF70_3",180.962366473042
"EF71","EF71","EF71_3",177.589497420941
"EF72","EF72","EF72_3",182.398383025064
"EF73","EF73","EF73_3",182.884008490954
"EF74","EF74","EF74_3",174.619407540876
"EF75","EF75","EF75_3",167.792796995187
"EF76","EF76","EF76_3",168.605639692464
"EF78","EF78","EF78_3",166.675933426887
"EF79","EF79","EF79_3",165.947972476889
"EF80","EF80","EF80_3",180.44545430181
"EF81","EF81","EF81_3",177.097120800129
"EF82","EF82","EF82_3",175.793361649811
"EF83","EF83","EF83_3",183.084457571909
"EF84","EF84","EF84_3",169.012371966502
"EF85","EF85","EF85_3",173.470426622902
"EF86","EF86","EF86_3",172.189871520337
"EF87","EF87","EF87_3",171.632628354833
"EF90","EF90","EF90_3",185.165728609994
"EF91","EF91","EF91_3",189.649435440842
"EF92","EF92","EF92_3",188.102382052993
"EF93","EF93","EF93_3",177.252360317551
"EF94","EF94","EF94_3",187.68412769748
"EF95","EF95","EF95_3",180.487627117415
"EF96","EF96","EF96_3",173.181816245099
"EF97","EF97","EF97_3",185.676421420081
"EF98","EF98","EF98_3",168.819141288312
"EG00","EG00","EG00_3",191.060381409561
"EG01","EG01","EG01_3",198.494562273525
"EG02","EG02","EG02_3",198.660618124956
"EG03","EG03","EG03_3",200.38437014751
"EG04","EG04","EG04_3",190.38185670622
"EG05","EG05","EG05_3",187.301332563612
"EG06","EG06","EG06_3",184.82490501008
"EG07","EG07","EG07_3",188.735389568416
"EG08","EG08","EG08_3",189.972274546267
"EG09","EG09","EG09_3",186.996102869208
"EG10","EG10","EG10_3",188.410329098354
"EG11","EG11","EG11_3",190.678697981878
"EG12","EG12","EG12_3",187.124969396806
"EG13","EG13","EG13_3",189.190970150365
"EG14","EG14","EG14_3",184.01748175181
"EG15","EG15","EG15_3",182.637963295008
"EG16","EG16","EG16_3",180.932946977669
"EG17","EG17","EG17_3",186.907135792314
"EG18","EG18","EG18_3",184.701785536775
"EG19","EG19","EG19_3",187.057857300358
"EG21","EG21","EG21_3",176.47080876166
"EG22","EG22","EG22_3",176.705865204768
"EG23","EG23","EG23_3",175.539102070762
