"","kvadratkod","survey","prec_breeding"
"EG24","EG24","EG24_3",179.045873912865
"EG25","EG25","EG25_3",177.879997584722
"EG26","EG26","EG26_3",184.680697856718
"EG27","EG27","EG27_3",184.707899236176
"EG30","EG30","EG30_3",189.827088464091
"EG31","EG31","EG31_3",187.035853836268
"EG33","EG33","EG33_3",171.90492732586
"EG34","EG34","EG34_3",176.235759895978
"EG35","EG35","EG35_3",179.585676565143
"EG36","EG36","EG36_3",178.990763725353
"EG40","EG40","EG40_3",186.887377936713
"EG41","EG41","EG41_3",187.377421081815
"EG42","EG42","EG42_3",185.786608672943
"EG44","EG44","EG44_3",182.176271672098
"EG46","EG46","EG46_3",180.944677104473
"EG67","EG67","EG67_3",179.858136738783
"EG72","EG72","EG72_3",181.851939262063
"EG73","EG73","EG73_3",180.46041762372
"EG74","EG74","EG74_3",179.940266368648
"EG76","EG76","EG76_3",181.153187709383
"EG77","EG77","EG77_3",178.056179135081
"EG78","EG78","EG78_3",178.458654750548
"EG79","EG79","EG79_3",182.91291822748
"EG83","EG83","EG83_3",179.64257604504
"EG84","EG84","EG84_3",179.370622004518
"EG85","EG85","EG85_3",182.600153576902
"EG86","EG86","EG86_3",182.97893371549
"EG87","EG87","EG87_3",177.810613852383
"EG88","EG88","EG88_3",177.869871950107
"EG89","EG89","EG89_3",182.165385953843
"EG93","EG93","EG93_3",178.207706031538
"EG94","EG94","EG94_3",180.13452303842
"EG95","EG95","EG95_3",182.479697685472
"EG96","EG96","EG96_3",178.681618434998
"EG97","EG97","EG97_3",187.850564318723
"EG98","EG98","EG98_3",188.341400825132
"EG99","EG99","EG99_3",182.091803212199
"EH05","EH05","EH05_3",191.746311003488
"EH06","EH06","EH06_3",188.543354014094
"EH07","EH07","EH07_3",188.292170362341
"EH08","EH08","EH08_3",189.773748263958
"EH09","EH09","EH09_3",194.490367396294
"EH13","EH13","EH13_3",196.156901528493
"EH14","EH14","EH14_3",195.020040118669
"EH15","EH15","EH15_3",193.662443216082
"EH16","EH16","EH16_3",186.847488835204
"EH17","EH17","EH17_3",186.399580876076
"EH18","EH18","EH18_3",185.086869499765
"EH19","EH19","EH19_3",182.081860506269
"EH23","EH23","EH23_3",195.32305625505
"EH24","EH24","EH24_3",191.972287412019
"EH25","EH25","EH25_3",189.141391832344
"EH26","EH26","EH26_3",191.06453071374
"EH27","EH27","EH27_3",192.346258796965
"EH28","EH28","EH28_3",189.987957225424
"EH36","EH36","EH36_3",182.487095337781
"EH37","EH37","EH37_3",182.761843099924
"EH38","EH38","EH38_3",186.05571563522
"EH39","EH39","EH39_3",188.742542003954
"EH49","EH49","EH49_3",181.157765166174
"EH54","EH54","EH54_3",188.001329398538
"EH55","EH55","EH55_3",187.295143702604
"EH56","EH56","EH56_3",186.255219026825
"EH57","EH57","EH57_3",185.283591505684
"EH63","EH63","EH63_3",190.462019810508
"EH64","EH64","EH64_3",188.472977443338
"EH65","EH65","EH65_3",187.729246999464
"EH66","EH66","EH66_3",188.442093085804
"EH67","EH67","EH67_3",187.250047761214
"EH68","EH68","EH68_3",183.926557681256
"EH73","EH73","EH73_3",190.702222306697
"EH74","EH74","EH74_3",188.59294828066
"EH75","EH75","EH75_3",187.994271960687
"EH76","EH76","EH76_3",188.615678844968
"EH77","EH77","EH77_3",185.35372147764
"EH78","EH78","EH78_3",183.900459181092
"EH83","EH83","EH83_3",190.026709671176
"EH84","EH84","EH84_3",188.792571841893
"EH85","EH85","EH85_3",188.785959784754
"EH86","EH86","EH86_3",188.845852303357
"EH87","EH87","EH87_3",188.575415289811
"EH88","EH88","EH88_3",184.852413247714
"EH92","EH92","EH92_3",191.669266678264
"EH93","EH93","EH93_3",190.797622254153
"EH94","EH94","EH94_3",191.631983462123
"EH95","EH95","EH95_3",190.696789851326
"EH96","EH96","EH96_3",189.546053434684
"EH97","EH97","EH97_3",187.042211141235
"EH98","EH98","EH98_3",184.567570417234
"FD01","FD01","FD01_3",176.055284711716
"FD02","FD02","FD02_3",171.953418837951
"FD03","FD03","FD03_3",168.95110048401
"FE00","FE00","FE00_3",166.263620010351
"FE10","FE10","FE10_3",170.94736213541
"FE20","FE20","FE20_3",166.91161981294
"FE30","FE30","FE30_3",166.070398981886
"FE36","FE36","FE36_3",167.422737757365
"FE40","FE40","FE40_3",171.364101586383
"FE41","FE41","FE41_3",170.609433484899
"FE50","FE50","FE50_3",179.386034894154
"FE51","FE51","FE51_3",178.053360111349
"FE60","FE60","FE60_3",179.133208527374
"FE61","FE61","FE61_3",177.104127257007
"FE62","FE62","FE62_3",177.486409665051
"FE70","FE70","FE70_3",180.394010751532
"FE71","FE71","FE71_3",181.35581340231
"FE72","FE72","FE72_3",180.559100816016
"FE73","FE73","FE73_3",182.38293979806
"FE80","FE80","FE80_3",183.216906887793
"FE81","FE81","FE81_3",178.20075091172
"FE82","FE82","FE82_3",183.763289269812
"FE83","FE83","FE83_3",187.077041799331
"FE90","FE90","FE90_3",186.525987055938
"FE91","FE91","FE91_3",185.332765059411
"FE92","FE92","FE92_3",192.236438920132
"FE93","FE93","FE93_3",184.779900529282
"FE94","FE94","FE94_3",188.68495741399
"FF00","FF00","FF00_3",179.709026425396
"FF01","FF01","FF01_3",182.893351746103
"FF02","FF02","FF02_3",176.968392378903
"FF03","FF03","FF03_3",187.121146180307
"FF04","FF04","FF04_3",170.44545307512
"FF05","FF05","FF05_3",166.67985857898
"FF06","FF06","FF06_3",173.533129708526
"FF07","FF07","FF07_3",176.565002335153
"FF08","FF08","FF08_3",177.094857423428
"FF10","FF10","FF10_3",182.205414253069
"FF11","FF11","FF11_3",180.922285210456
"FF12","FF12","FF12_3",178.955896769963
"FF13","FF13","FF13_3",183.620150788532
"FF14","FF14","FF14_3",171.43072048654
"FF15","FF15","FF15_3",174.716974851693
"FF16","FF16","FF16_3",168.9089587001
"FF17","FF17","FF17_3",178.751582083604
"FF18","FF18","FF18_3",171.065072085916
"FF19","FF19","FF19_3",169.790002998462
"FF20","FF20","FF20_3",181.967686363979
"FF21","FF21","FF21_3",183.432999261339
"FF22","FF22","FF22_3",180.477230106528
"FF23","FF23","FF23_3",183.389364670443
"FF24","FF24","FF24_3",175.271248177041
"FF25","FF25","FF25_3",174.62389947518
"FF26","FF26","FF26_3",174.160971616992
"FF27","FF27","FF27_3",182.014791133391
"FF28","FF28","FF28_3",170.208660025381
"FF29","FF29","FF29_3",175.369293530889
"FF30","FF30","FF30_3",184.596499497913
"FF31","FF31","FF31_3",184.344524746825
"FF32","FF32","FF32_3",183.825080256309
"FF33","FF33","FF33_3",193.243782709259
"FF34","FF34","FF34_3",179.986043210448
"FF35","FF35","FF35_3",180.483200371194
"FF36","FF36","FF36_3",182.163101859953
"FF37","FF37","FF37_3",169.902326375608
"FF38","FF38","FF38_3",178.93893575661
"FF39","FF39","FF39_3",168.449860018985
"FF40","FF40","FF40_3",182.412918225762
"FF41","FF41","FF41_3",191.732071813445
"FF42","FF42","FF42_3",184.731179144961
"FF43","FF43","FF43_3",180.879176425328
"FF44","FF44","FF44_3",176.684471782974
"FF45","FF45","FF45_3",178.546960298747
"FF46","FF46","FF46_3",174.633053774735
"FF47","FF47","FF47_3",175.642923150593
"FF48","FF48","FF48_3",166.925766228419
"FF49","FF49","FF49_3",170.96647883065
"FF50","FF50","FF50_3",192.980361888571
"FF51","FF51","FF51_3",200.447082910765
"FF52","FF52","FF52_3",194.561420718682
"FF53","FF53","FF53_3",184.520664367745
"FF54","FF54","FF54_3",181.71572104491
"FF55","FF55","FF55_3",180.42279639608
"FF56","FF56","FF56_3",180.687946780677
"FF57","FF57","FF57_3",177.28596382166
"FF60","FF60","FF60_3",189.496013095762
"FF61","FF61","FF61_3",192.89467039454
"FF62","FF62","FF62_3",184.395237382599
"FF63","FF63","FF63_3",186.134199505304
"FF64","FF64","FF64_3",178.678789529708
"FF65","FF65","FF65_3",183.544463970074
"FF66","FF66","FF66_3",190.553636096786
"FF67","FF67","FF67_3",186.313298028177
"FF68","FF68","FF68_3",177.231797353963
"FF69","FF69","FF69_3",182.486392010184
"FF70","FF70","FF70_3",187.030838909672
"FF71","FF71","FF71_3",183.897870551591
"FF72","FF72","FF72_3",176.121230450898
"FF73","FF73","FF73_3",177.695054433259
"FF74","FF74","FF74_3",174.652649104794
"FF75","FF75","FF75_3",177.642020549675
"FF76","FF76","FF76_3",179.983000699587
"FF77","FF77","FF77_3",178.715118317251
"FF78","FF78","FF78_3",185.312920647366
"FF79","FF79","FF79_3",180.4102838317
"FF80","FF80","FF80_3",186.87830495476
"FF81","FF81","FF81_3",185.084937520908
"FF82","FF82","FF82_3",184.951395903102
"FF83","FF83","FF83_3",192.588460066604
"FF84","FF84","FF84_3",183.416212736356
"FF85","FF85","FF85_3",182.561781370979
"FF86","FF86","FF86_3",182.896459497283
"FF87","FF87","FF87_3",181.993768238078
"FF88","FF88","FF88_3",183.817256132626
"FF89","FF89","FF89_3",185.710441842534
"FF90","FF90","FF90_3",181.521720003193
"FF91","FF91","FF91_3",182.575864744686
"FF92","FF92","FF92_3",190.538842904182
"FF93","FF93","FF93_3",195.068428580374
"FF94","FF94","FF94_3",189.231853718057
"FF95","FF95","FF95_3",189.019977627614
"FF96","FF96","FF96_3",189.621648500243
"FF97","FF97","FF97_3",192.894053499287
"FF98","FF98","FF98_3",191.670569529676
"FF99","FF99","FF99_3",187.879700468786
"FG00","FG00","FG00_3",182.763558734461
"FG03","FG03","FG03_3",178.80850548031
"FG04","FG04","FG04_3",179.733711057553
"FG05","FG05","FG05_3",182.345766539917
"FG06","FG06","FG06_3",186.030624909052
"FG07","FG07","FG07_3",183.881819439009
"FG08","FG08","FG08_3",186.930469554099
"FG09","FG09","FG09_3",179.001365833919
"FG13","FG13","FG13_3",180.491139710945
"FG14","FG14","FG14_3",185.175070622216
"FG15","FG15","FG15_3",183.524777666591
"FG16","FG16","FG16_3",185.192943143578
"FG17","FG17","FG17_3",187.6366531414
"FG18","FG18","FG18_3",187.219419117784
"FG19","FG19","FG19_3",189.151774737298
"FG23","FG23","FG23_3",184.997438637319
"FG24","FG24","FG24_3",182.262095663286
"FG25","FG25","FG25_3",183.71694378976
"FG26","FG26","FG26_3",186.754319805194
"FG27","FG27","FG27_3",177.274321976238
"FG28","FG28","FG28_3",180.795717135883
"FG29","FG29","FG29_3",177.96119843853
"FG31","FG31","FG31_3",185.277858671661
"FG33","FG33","FG33_3",184.072449847905
"FG34","FG34","FG34_3",183.718905508116
"FG35","FG35","FG35_3",185.212293414789
"FG36","FG36","FG36_3",183.072403463017
"FG37","FG37","FG37_3",182.450631413106
"FG38","FG38","FG38_3",184.647968210959
"FG39","FG39","FG39_3",181.676486918837
"FG41","FG41","FG41_3",186.293076547374
"FG42","FG42","FG42_3",186.193605074601
"FG43","FG43","FG43_3",184.718176701647
"FG44","FG44","FG44_3",185.736080190638
"FG45","FG45","FG45_3",183.88644075507
"FG46","FG46","FG46_3",182.43414067411
"FG47","FG47","FG47_3",190.868642846041
"FG48","FG48","FG48_3",181.26852302066
"FG49","FG49","FG49_3",187.286644561315
"FG50","FG50","FG50_3",188.26432495885
"FG51","FG51","FG51_3",186.364622070337
"FG52","FG52","FG52_3",185.40690689278
"FG53","FG53","FG53_3",188.362547068874
"FG54","FG54","FG54_3",194.04302887103
"FG55","FG55","FG55_3",197.886388516861
"FG56","FG56","FG56_3",190.700602923898
"FG57","FG57","FG57_3",188.580179224108
"FG58","FG58","FG58_3",190.309603875121
"FG59","FG59","FG59_3",190.241741279325
"FG60","FG60","FG60_3",189.291831670047
"FG61","FG61","FG61_3",187.512336144205
"FG62","FG62","FG62_3",195.434676092449
"FG63","FG63","FG63_3",194.113267281975
"FG64","FG64","FG64_3",197.958297969957
"FG65","FG65","FG65_3",192.526693086531
"FG66","FG66","FG66_3",184.430460471973
"FG67","FG67","FG67_3",184.80141792988
"FG68","FG68","FG68_3",187.920630064475
"FG69","FG69","FG69_3",187.629970199203
"FG70","FG70","FG70_3",194.69694284016
"FG71","FG71","FG71_3",202.374747145084
"FG72","FG72","FG72_3",191.102399496167
"FG73","FG73","FG73_3",196.142952840369
"FG74","FG74","FG74_3",212.837629303025
"FG75","FG75","FG75_3",200.497610259561
"FG76","FG76","FG76_3",192.95167320912
"FG77","FG77","FG77_3",192.855466812653
"FG78","FG78","FG78_3",193.511341087055
"FG79","FG79","FG79_3",187.883845296863
"FG80","FG80","FG80_3",202.88691604178
"FG81","FG81","FG81_3",192.087649723236
"FG82","FG82","FG82_3",183.557141322873
"FG83","FG83","FG83_3",183.814831262678
"FG84","FG84","FG84_3",195.278374634762
"FG85","FG85","FG85_3",182.638972567779
"FG86","FG86","FG86_3",186.884493840439
"FG87","FG87","FG87_3",187.16055942151
"FG88","FG88","FG88_3",191.824344478712
"FG89","FG89","FG89_3",192.760442100226
"FG90","FG90","FG90_3",186.54353060525
"FG91","FG91","FG91_3",184.499234135542
"FG92","FG92","FG92_3",184.42406078767
"FG93","FG93","FG93_3",184.73512726556
"FG94","FG94","FG94_3",181.701857126329
"FG95","FG95","FG95_3",184.645514403356
"FG96","FG96","FG96_3",183.035183460745
"FG97","FG97","FG97_3",183.065954558746
"FG98","FG98","FG98_3",185.527691555019
"FG99","FG99","FG99_3",183.822258244227
"FH01","FH01","FH01_3",193.603589603683
"FH02","FH02","FH02_3",192.852114990487
"FH03","FH03","FH03_3",193.098148873744
"FH04","FH04","FH04_3",196.04642972408
"FH05","FH05","FH05_3",191.100102588775
"FH06","FH06","FH06_3",187.186893208912
"FH07","FH07","FH07_3",185.578092475772
"FH08","FH08","FH08_3",186.322432715756
"FH10","FH10","FH10_3",195.417328246861
"FH11","FH11","FH11_3",195.050633439576
"FH12","FH12","FH12_3",195.34360519251
"FH13","FH13","FH13_3",196.585704983009
"FH14","FH14","FH14_3",192.844480293551
"FH15","FH15","FH15_3",190.195179608193
"FH16","FH16","FH16_3",187.479822377004
"FH17","FH17","FH17_3",188.17881776212
"FH18","FH18","FH18_3",187.134920767114
"FH20","FH20","FH20_3",196.292180431439
"FH21","FH21","FH21_3",195.590245950291
"FH22","FH22","FH22_3",196.609755773762
"FH23","FH23","FH23_3",197.047414620749
"FH24","FH24","FH24_3",192.200289059384
"FH25","FH25","FH25_3",188.651475387169
"FH27","FH27","FH27_3",188.625338955714
"FH28","FH28","FH28_3",189.266213484062
"FH29","FH29","FH29_3",187.91074244318
"FH31","FH31","FH31_3",194.1601354297
"FH32","FH32","FH32_3",196.743174649409
"FH33","FH33","FH33_3",195.553922329547
"FH34","FH34","FH34_3",192.881495700808
"FH35","FH35","FH35_3",190.67416115637
"FH36","FH36","FH36_3",190.359074606691
"FH37","FH37","FH37_3",190.588340512927
"FH42","FH42","FH42_3",198.369686655435
"FH43","FH43","FH43_3",195.218801318779
"FH44","FH44","FH44_3",191.571644089082
"FH45","FH45","FH45_3",193.713543451455
"FH46","FH46","FH46_3",194.985775298569
"FH47","FH47","FH47_3",190.86308551203
"FH48","FH48","FH48_3",191.65063206899
"FH51","FH51","FH51_3",197.088655665479
"FH52","FH52","FH52_3",198.430264885061
"FH53","FH53","FH53_3",194.168640627116
"FH54","FH54","FH54_3",193.376671474148
"FH55","FH55","FH55_3",192.253419872331
"FH56","FH56","FH56_3",191.158487437003
"FH57","FH57","FH57_3",192.430992037558
"FH58","FH58","FH58_3",190.910026173012
"FH61","FH61","FH61_3",197.144000486881
"FH62","FH62","FH62_3",196.41193785707
"FH63","FH63","FH63_3",192.249542288246
"FH64","FH64","FH64_3",194.157804835595
"FH65","FH65","FH65_3",194.850389440673
"FH66","FH66","FH66_3",194.798506451121
"FH67","FH67","FH67_3",200.658447021447
"FH68","FH68","FH68_3",191.588789009218
"FH69","FH69","FH69_3",189.744961301969
"FH70","FH70","FH70_3",202.282121419509
"FH71","FH71","FH71_3",199.436091022979
"FH72","FH72","FH72_3",197.583932744833
"FH73","FH73","FH73_3",197.247998469303
"FH74","FH74","FH74_3",197.230129427927
"FH75","FH75","FH75_3",196.33647684104
"FH76","FH76","FH76_3",195.693300477426
"FH77","FH77","FH77_3",189.45053072679
"FH78","FH78","FH78_3",188.713448060189
"FH79","FH79","FH79_3",195.910855332567
"FH80","FH80","FH80_3",201.806734860996
"FH81","FH81","FH81_3",200.422808981804
"FH82","FH82","FH82_3",198.26954549329
"FH83","FH83","FH83_3",196.154720751459
"FH84","FH84","FH84_3",198.504178911709
"FH85","FH85","FH85_3",195.416987202718
"FH86","FH86","FH86_3",193.794627496715
"FH87","FH87","FH87_3",188.893493693621
"FH88","FH88","FH88_3",191.222481687828
"FH89","FH89","FH89_3",209.252790260835
"FH94","FH94","FH94_3",192.186813313868
"FH95","FH95","FH95_3",198.052448219511
"FH96","FH96","FH96_3",190.810130920727
"FH97","FH97","FH97_3",190.418812472401
"FH98","FH98","FH98_3",191.344192467763
"FH99","FH99","FH99_3",190.114402043988
"GE00","GE00","GE00_3",193.592078562213
"GE01","GE01","GE01_3",193.909745092474
"GE02","GE02","GE02_3",193.697841736213
"GE03","GE03","GE03_3",194.281631861005
"GE04","GE04","GE04_3",188.054017909981
"GE10","GE10","GE10_3",203.643405368188
"GE11","GE11","GE11_3",198.527341835086
"GE12","GE12","GE12_3",201.350299254039
"GE13","GE13","GE13_3",188.869845978749
"GE14","GE14","GE14_3",193.357049296042
"GE20","GE20","GE20_3",189.110858383515
"GE21","GE21","GE21_3",191.598177307928
"GE22","GE22","GE22_3",190.123437058259
"GE23","GE23","GE23_3",194.89327689099
"GE24","GE24","GE24_3",192.094185882356
"GE30","GE30","GE30_3",185.408980357853
"GE31","GE31","GE31_3",198.842875770596
"GE32","GE32","GE32_3",205.129992511649
"GE33","GE33","GE33_3",203.037920737239
"GE34","GE34","GE34_3",197.028310385409
"GE40","GE40","GE40_3",184.865848504351
"GE41","GE41","GE41_3",188.251528066578
"GE42","GE42","GE42_3",195.265765590354
"GE43","GE43","GE43_3",195.167874661014
"GE44","GE44","GE44_3",191.861204400762
"GF00","GF00","GF00_3",179.455529050321
"GF01","GF01","GF01_3",181.156396457798
"GF02","GF02","GF02_3",184.478696835489
"GF03","GF03","GF03_3",183.744465207881
"GF04","GF04","GF04_3",187.900208254961
"GF05","GF05","GF05_3",187.865236842608
"GF06","GF06","GF06_3",188.559483653299
"GF07","GF07","GF07_3",195.666292780079
"GF08","GF08","GF08_3",197.622451987645
"GF09","GF09","GF09_3",191.123970629088
"GF12","GF12","GF12_3",181.74995168205
"GF13","GF13","GF13_3",182.078690067736
"GF14","GF14","GF14_3",185.401425767683
"GF15","GF15","GF15_3",191.505140731549
"GF16","GF16","GF16_3",196.012525236745
"GF17","GF17","GF17_3",193.462719278023
"GF18","GF18","GF18_3",198.571186610755
"GF19","GF19","GF19_3",198.623255171059
"GF23","GF23","GF23_3",186.053798570103
"GF24","GF24","GF24_3",190.16404263496
"GF25","GF25","GF25_3",192.064114502412
"GF26","GF26","GF26_3",197.235004297845
"GF27","GF27","GF27_3",197.735655247846
"GF28","GF28","GF28_3",196.187421495092
"GF29","GF29","GF29_3",193.897020547573
"GF33","GF33","GF33_3",188.415630110854
"GF34","GF34","GF34_3",190.870594608133
"GF35","GF35","GF35_3",191.109562482226
"GF36","GF36","GF36_3",196.460993187869
"GF37","GF37","GF37_3",193.077343251061
"GF38","GF38","GF38_3",200.396126803301
"GF39","GF39","GF39_3",193.549941737065
"GF42","GF42","GF42_3",184.875053179366
"GF43","GF43","GF43_3",185.827881042861
"GF44","GF44","GF44_3",187.766246982195
"GF45","GF45","GF45_3",190.631990055826
"GF46","GF46","GF46_3",189.034036899487
"GF47","GF47","GF47_3",193.910862352575
"GF48","GF48","GF48_3",187.00381856831
"GF49","GF49","GF49_3",183.825151611498
"GF52","GF52","GF52_3",183.746587949108
"GF53","GF53","GF53_3",185.4119805654
"GF54","GF54","GF54_3",186.83227759551
"GF55","GF55","GF55_3",184.261526882891
"GF56","GF56","GF56_3",181.33064582951
"GF57","GF57","GF57_3",179.824364451725
"GF63","GF63","GF63_3",183.015653771902
"GF64","GF64","GF64_3",183.260444556061
"GF65","GF65","GF65_3",182.964385986328
"GF73","GF73","GF73_3",179.164386794825
"GF74","GF74","GF74_3",181.073003371254
"GF75","GF75","GF75_3",182.564460849513
"GG00","GG00","GG00_3",182.43057552764
"GG01","GG01","GG01_3",182.650303791528
"GG02","GG02","GG02_3",187.366822758126
"GG04","GG04","GG04_3",182.224490376846
"GG05","GG05","GG05_3",184.414323549317
"GG06","GG06","GG06_3",183.172444816754
"GG07","GG07","GG07_3",185.249950214672
"GG08","GG08","GG08_3",187.328079709743
"GG09","GG09","GG09_3",179.629120727114
"GG10","GG10","GG10_3",185.617817379569
"GG11","GG11","GG11_3",186.264597201885
"GG15","GG15","GG15_3",184.070107169039
"GG16","GG16","GG16_3",187.372202436227
"GG17","GG17","GG17_3",184.541745699745
"GG18","GG18","GG18_3",181.686757549897
"GG19","GG19","GG19_3",179.647946568248
"GG20","GG20","GG20_3",184.931185830973
"GG25","GG25","GG25_3",184.330453550641
"GG26","GG26","GG26_3",188.438640058861
"GG27","GG27","GG27_3",186.295733507432
"GG28","GG28","GG28_3",182.749970372603
"GG30","GG30","GG30_3",185.94446685219
"GG35","GG35","GG35_3",181.895187102456
"GG36","GG36","GG36_3",184.533014299234
"GG37","GG37","GG37_3",182.041978664147
"GG38","GG38","GG38_3",178.878152850655
"GG40","GG40","GG40_3",183.683717708161
"GG50","GG50","GG50_3",178.810607724913
"GH05","GH05","GH05_3",190.363611383814
"GH06","GH06","GH06_3",193.636356579841
"GH07","GH07","GH07_3",194.275571892169
"GH08","GH08","GH08_3",193.195311509314
"GH09","GH09","GH09_3",185.091118067416
"GH17","GH17","GH17_3",192.014746650148
"GH18","GH18","GH18_3",192.601570727527
"GH19","GH19","GH19_3",189.320029533017
"GH29","GH29","GH29_3",186.667209593821
"GH39","GH39","GH39_3",186.164056644523
"GH49","GH49","GH49_3",191.318978212321
"GH59","GH59","GH59_3",196.580927418194
"HA03","HA03","HA03_3",157.166436765647
"HA04","HA04","HA04_3",160.232045701882
"HA05","HA05","HA05_3",158.063292328675
"HA06","HA06","HA06_3",169.843137600075
"HA07","HA07","HA07_3",171.875149098613
"HA08","HA08","HA08_3",167.573015911498
"HA12","HA12","HA12_3",153.057676851606
"HA13","HA13","HA13_3",161.393791826069
"HA14","HA14","HA14_3",163.03764031456
"HA15","HA15","HA15_3",166.974290201803
"HA16","HA16","HA16_3",166.495270968549
"HA17","HA17","HA17_3",160.025833223787
"HA18","HA18","HA18_3",156.319376037242
"HA22","HA22","HA22_3",156.799892235754
"HA23","HA23","HA23_3",160.056992614727
"HA24","HA24","HA24_3",165.36722793106
"HA25","HA25","HA25_3",160.26018555136
"HA26","HA26","HA26_3",155.423332965852
"HA27","HA27","HA27_3",142.20591505233
"HA31","HA31","HA31_3",156.529503582005
"HA32","HA32","HA32_3",160.088573399469
"HA33","HA33","HA33_3",162.526944760684
"HA34","HA34","HA34_3",163.437032105713
"HA35","HA35","HA35_3",155.983466548343
"HA36","HA36","HA36_3",146.65715163698
"HA41","HA41","HA41_3",157.894890002265
"HA42","HA42","HA42_3",158.300873769266
"HA43","HA43","HA43_3",160.633794163596
"HA44","HA44","HA44_3",155.817749990266
"HA45","HA45","HA45_3",148.64947777565
"HA46","HA46","HA46_3",138.901878650547
"HA51","HA51","HA51_3",156.443117540918
"HA52","HA52","HA52_3",151.715965718949
"HA53","HA53","HA53_3",151.475407700517
"HA54","HA54","HA54_3",150.866941507441
"HA55","HA55","HA55_3",144.734785564283
"HA63","HA63","HA63_3",142.914565006856
"HA64","HA64","HA64_3",140.620543266442
"HA69","HA69","HA69_3",147.785634240205
